hap_class,hap_id
0,94202_1_avrpm17_cds
0,96224_1_avrpm17_cds
0,CHZR042202_1_avrpm17_cds
0,CHZR042301_1_avrpm17_cds
0,CHZR062208_1_avrpm17_cds
0,CZUH042204_1_avrpm17_cds
0,CZUH052302_1_avrpm17_cds
0,DEBE032202_1_avrpm17_cds
0,DEBE052301_1_avrpm17_cds
0,DECO042204_1_avrpm17_cds
0,DEHO062206_1_avrpm17_cds
0,DEHO062320_1_avrpm17_cds
0,DELO042205_2_avrpm17_cds
0,ESAN032205_1_avrpm17_cds
0,ESAN032225_1_avrpm17_cds
0,ESAN042315_1_avrpm17_cds
0,ESCT062216_1_avrpm17_cds
0,ESCT062219_1_avrpm17_cds
0,ESCT062226_1_avrpm17_cds
0,ESMA052302_1_avrpm17_cds
0,ESSA062301_1_avrpm17_cds
0,FRBE052204_1_avrpm17_cds
0,FRLO052301_1_avrpm17_cds
0,FRMP052202_2_avrpm17_cds
0,FRRI052204_2_avrpm17_cds
0,FRRN052302_1_avrpm17_cds
0,FRSB042204_1_avrpm17_cds
0,GRTH052303_2_avrpm17_cds
0,GRTH052305_1_avrpm17_cds
0,HUMV062227_1_avrpm17_cds
0,HUMV062350_1_avrpm17_cds
0,IEKD072313_1_avrpm17_cds
0,IELO072310_1_avrpm17_cds
0,ILIL042201_1_avrpm17_cds
0,ILIL042215_1_avrpm17_cds
0,ILIL042254_1_avrpm17_cds
0,ILIL042256_1_avrpm17_cds
0,ILIL042271_1_avrpm17_cds
0,ISR_103_1_avrpm17_cds
0,ISR_204_1_avrpm17_cds
0,ISR_205_1_avrpm17_cds
0,ISR_214_1_avrpm17_cds
0,ISR_215_1_avrpm17_cds
0,ISR_217_1_avrpm17_cds
0,ISR_218_1_avrpm17_cds
0,ISR_43_1_avrpm17_cds
0,ISR_50_2_avrpm17_cds
0,ISR_52_1_avrpm17_cds
0,ISR_70_1_avrpm17_cds
0,ISR_KU_1_avrpm17_cds
0,ITBA022201_1_avrpm17_cds
0,ITBA022210_1_avrpm17_cds
0,ITBA022218_1_avrpm17_cds
0,ITBO062202_2_avrpm17_cds
0,ITCN052201_1_avrpm17_cds
0,ITCN052204_1_avrpm17_cds
0,ITMA052208_2_avrpm17_cds
0,LTKD062220_1_avrpm17_cds
0,LVAI062232_1_avrpm17_cds
0,NCSU_EG_02_12_1_avrpm17_cds
0,NCSU_EG_03_05_1_avrpm17_cds
0,NCSU_EG_03_06_1_avrpm17_cds
0,NCSU_EG_03_07_1_avrpm17_cds
0,NCSU_EG_04_02_1_avrpm17_cds
0,NCSU_EG_04_04_1_avrpm17_cds
0,NCSU_EG_04_14_1_avrpm17_cds
0,NCSU_EG_04_18_1_avrpm17_cds
0,NCSU_EG_05_10_1_avrpm17_cds
0,NCSU_EG_05_13_1_avrpm17_cds
0,NCSU_EG_05_18_1_avrpm17_cds
0,NCSU_EG_05_24_1_avrpm17_cds
0,NCSU_EG_07_15_1_avrpm17_cds
0,NCSU_EG_07_18_1_avrpm17_cds
0,NCSU_EG_07_21_1_avrpm17_cds
0,NCSU_EG_07_22_1_avrpm17_cds
0,NCSU_EG_08_04_1_avrpm17_cds
0,NCSU_EG_08_05_1_avrpm17_cds
0,NCSU_EG_08_06_2_avrpm17_cds
0,NCSU_EG_08_08_1_avrpm17_cds
0,NCSU_EG_08_09_1_avrpm17_cds
0,NCSU_EG_08_16_1_avrpm17_cds
0,NCSU_EG_08_19_1_avrpm17_cds
0,NCSU_RU_02_22_1_avrpm17_cds
0,NCSU_TR_01_03_1_avrpm17_cds
0,NCSU_TR_01_10_1_avrpm17_cds
0,NCSU_TR_02_02_1_avrpm17_cds
0,NCSU_TR_02_13_1_avrpm17_cds
0,NCSU_TR_02_16_1_avrpm17_cds
0,NCSU_TR_02_17_1_avrpm17_cds
0,NCSU_TR_02_18_1_avrpm17_cds
0,NCSU_TR_02_21_1_avrpm17_cds
0,NCSU_TR_02_23_1_avrpm17_cds
0,NCSU_TR_03_03_1_avrpm17_cds
0,NCSU_TR_03_14_1_avrpm17_cds
0,NCSU_TR_03_16_1_avrpm17_cds
0,NCSU_TR_03_17_1_avrpm17_cds
0,NCSU_TR_03_19_1_avrpm17_cds
0,NCSU_TR_04_03_1_avrpm17_cds
0,NCSU_TR_04_05_1_avrpm17_cds
0,NCSU_TR_04_06_1_avrpm17_cds
0,NCSU_TR_04_10_1_avrpm17_cds
0,NCSU_TR_04_17_1_avrpm17_cds
0,NCSU_TR_04_19_1_avrpm17_cds
0,NCSU_TR_04_24_2_avrpm17_cds
0,NCSU_TR_05_01_1_avrpm17_cds
0,NCSU_TR_05_02_1_avrpm17_cds
0,NCSU_TR_05_03_1_avrpm17_cds
0,NCSU_TR_05_04_1_avrpm17_cds
0,NCSU_TR_05_05_2_avrpm17_cds
0,NCSU_TR_05_06_1_avrpm17_cds
0,NCSU_TR_05_20_1_avrpm17_cds
0,NCSU_TR_06_05_1_avrpm17_cds
0,NCSU_TR_06_10_2_avrpm17_cds
0,NCSU_TR_06_12_1_avrpm17_cds
0,NCSU_TR_06_13_1_avrpm17_cds
0,NCSU_TR_06_15_2_avrpm17_cds
0,PLCZ072215_1_avrpm17_cds
0,PLKO082243_1_avrpm17_cds
0,PLNA082247_1_avrpm17_cds
0,PTOD042301_1_avrpm17_cds
0,ROGT052209_1_avrpm17_cds
0,ROLV052202_2_avrpm17_cds
0,TUR_1b_1_avrpm17_cds
1,CHE_07224_1_avrpm17_cds
1,CHE_07230_1_avrpm17_cds
1,CHE_07234_1_avrpm17_cds
1,CHE_07298_1_avrpm17_cds
1,CHE_7004_1_avrpm17_cds
1,CHE_96249_1_avrpm17_cds
1,CHE_97266_1_avrpm17_cds
1,CHE_98013_1_avrpm17_cds
1,CHE_98230_1_avrpm17_cds
1,CHE_98250_1_avrpm17_cds
1,CHNY072301_1_avrpm17_cds
1,CHST042201_1_avrpm17_cds
1,CHTG062201_1_avrpm17_cds
1,CHVD042201_1_avrpm17_cds
1,CHZR042202_2_avrpm17_cds
1,CHZR042302_1_avrpm17_cds
1,CZKA042201_1_avrpm17_cds
1,CZKA042205_1_avrpm17_cds
1,CZKA052301_1_avrpm17_cds
1,CZKA052302_1_avrpm17_cds
1,CZPR052201_1_avrpm17_cds
1,CZPR052202_1_avrpm17_cds
1,CZPR052204_1_avrpm17_cds
1,CZUH042203_1_avrpm17_cds
1,CZUH042205_1_avrpm17_cds
1,CZUH052301_1_avrpm17_cds
1,DEBD052307_1_avrpm17_cds
1,DEBD052318_2_avrpm17_cds
1,DEBE032202_2_avrpm17_cds
1,DEBE052302_1_avrpm17_cds
1,DECO042201_1_avrpm17_cds
1,DECO042202_1_avrpm17_cds
1,DECO042203_1_avrpm17_cds
1,DEHI052201_1_avrpm17_cds
1,DEHO062208_1_avrpm17_cds
1,DEHO062214_1_avrpm17_cds
1,DEHO062215_1_avrpm17_cds
1,DEHO062232_1_avrpm17_cds
1,DEHO062240_1_avrpm17_cds
1,DEHO062314_1_avrpm17_cds
1,DELO042201_1_avrpm17_cds
1,DELO042203_1_avrpm17_cds
1,DELO042204_1_avrpm17_cds
1,DELO042205_1_avrpm17_cds
1,DELW052301_1_avrpm17_cds
1,DELW052304_1_avrpm17_cds
1,DELW052307_1_avrpm17_cds
1,DKES062203_1_avrpm17_cds
1,ESAN032201_2_avrpm17_cds
1,ESAN032203_2_avrpm17_cds
1,ESAN032208_1_avrpm17_cds
1,ESAN032210_1_avrpm17_cds
1,ESAN032212_2_avrpm17_cds
1,ESAN032214_1_avrpm17_cds
1,ESAN032215_2_avrpm17_cds
1,ESAN032216_1_avrpm17_cds
1,ESAN032222_1_avrpm17_cds
1,ESAN032226_1_avrpm17_cds
1,ESAN032227_1_avrpm17_cds
1,ESAN042303_1_avrpm17_cds
1,ESAN042310_1_avrpm17_cds
1,ESAN042318_1_avrpm17_cds
1,ESCT052202_1_avrpm17_cds
1,ESCT052302_1_avrpm17_cds
1,ESCT052309_1_avrpm17_cds
1,ESCT062210_1_avrpm17_cds
1,ESCT062211_1_avrpm17_cds
1,ESCT062217_1_avrpm17_cds
1,ESCT062221_1_avrpm17_cds
1,ESCT062224_1_avrpm17_cds
1,ESMA052301_1_avrpm17_cds
1,ESMD052201_1_avrpm17_cds
1,ESMD052202_1_avrpm17_cds
1,ESSA052201_1_avrpm17_cds
1,ESSA052202_1_avrpm17_cds
1,FRA_B_STONE_95_45_1_avrpm17_cds
1,FRA_MISSION_96_19_1_avrpm17_cds
1,FRA_M_DOVE_94_10_1_avrpm17_cds
1,FRBE052202_1_avrpm17_cds
1,FRCL052201_1_avrpm17_cds
1,FRCL052202_1_avrpm17_cds
1,FRCL052301_1_avrpm17_cds
1,FRCL052302_1_avrpm17_cds
1,FRCO042202_1_avrpm17_cds
1,FRCO042203_1_avrpm17_cds
1,FRCO042204_1_avrpm17_cds
1,FRMP052201_1_avrpm17_cds
1,FRMP052202_1_avrpm17_cds
1,FRMP052203_1_avrpm17_cds
1,FRMP052204_1_avrpm17_cds
1,FRMP052206_1_avrpm17_cds
1,FRMU052302_1_avrpm17_cds
1,FRNE052204_1_avrpm17_cds
1,FRNE052205_1_avrpm17_cds
1,FRNE052208_1_avrpm17_cds
1,FRRI052203_1_avrpm17_cds
1,FRRI052204_1_avrpm17_cds
1,FRRN052301_1_avrpm17_cds
1,FRSA042201_1_avrpm17_cds
1,FRSA042202_1_avrpm17_cds
1,FRSB042201_1_avrpm17_cds
1,FRSB042203_1_avrpm17_cds
1,FRSD062201_1_avrpm17_cds
1,FRSD062202_1_avrpm17_cds
1,FRSD062204_1_avrpm17_cds
1,FRSG052301_1_avrpm17_cds
1,FRSG052302_1_avrpm17_cds
1,GRTH052302_1_avrpm17_cds
1,HUMV062206_1_avrpm17_cds
1,HUMV062211_1_avrpm17_cds
1,HUMV062213_1_avrpm17_cds
1,HUMV062215_1_avrpm17_cds
1,HUMV062226_1_avrpm17_cds
1,HUMV062231_1_avrpm17_cds
1,HUMV062309_1_avrpm17_cds
1,HUSZ062201_1_avrpm17_cds
1,IEKD072305_1_avrpm17_cds
1,IELO072305_1_avrpm17_cds
1,IEME072202_1_avrpm17_cds
1,ISR_13_1_avrpm17_cds
1,ISR_15_1_avrpm17_cds
1,ISR_208_1_avrpm17_cds
1,ISR_219_1_avrpm17_cds
1,ISR_30p_1_avrpm17_cds
1,ISR_43_2_avrpm17_cds
1,ISR_7_1_avrpm17_cds
1,ISR_8_1_avrpm17_cds
1,ISR_94_1_avrpm17_cds
1,ISR_97_1_avrpm17_cds
1,ISR_9_1_avrpm17_cds
1,ITBA022213_2_avrpm17_cds
1,ITBA022222_1_avrpm17_cds
1,ITBA062301_1_avrpm17_cds
1,ITBO052301_1_avrpm17_cds
1,ITBO052302_1_avrpm17_cds
1,ITBO062201_2_avrpm17_cds
1,ITBO062203_1_avrpm17_cds
1,ITBZ042301_1_avrpm17_cds
1,ITCN042301_1_avrpm17_cds
1,ITCN042302_1_avrpm17_cds
1,ITLE042301_1_avrpm17_cds
1,ITLI042201_1_avrpm17_cds
1,ITMA052201_1_avrpm17_cds
1,ITMA052213_1_avrpm17_cds
1,ITSA052301_1_avrpm17_cds
1,ITSA052302_1_avrpm17_cds
1,ITSA052303_1_avrpm17_cds
1,JIW2_1_avrpm17_cds
1,LTKD062206_1_avrpm17_cds
1,LTKD062208_2_avrpm17_cds
1,LTKD062218_1_avrpm17_cds
1,LTKD062220_2_avrpm17_cds
1,LVAI062204_1_avrpm17_cds
1,LVAI062205_1_avrpm17_cds
1,LVAI062233_1_avrpm17_cds
1,LVAI062234_1_avrpm17_cds
1,LVAI062235_1_avrpm17_cds
1,NCSU_EG_02_19_1_avrpm17_cds
1,NCSU_EG_03_02_1_avrpm17_cds
1,NCSU_EG_04_07_1_avrpm17_cds
1,NCSU_EG_05_11_1_avrpm17_cds
1,NCSU_EG_05_17_1_avrpm17_cds
1,NCSU_EG_07_23_1_avrpm17_cds
1,NCSU_EG_08_03_1_avrpm17_cds
1,NCSU_RU_02_11_1_avrpm17_cds
1,NCSU_RU_02_15_1_avrpm17_cds
1,NCSU_TR_01_02_1_avrpm17_cds
1,NCSU_TR_01_18_1_avrpm17_cds
1,NCSU_TR_01_20_1_avrpm17_cds
1,NCSU_TR_02_14_1_avrpm17_cds
1,NCSU_TR_02_20_1_avrpm17_cds
1,NCSU_TR_03_23_1_avrpm17_cds
1,NCSU_TR_04_22_1_avrpm17_cds
1,NCSU_TR_04_23_1_avrpm17_cds
1,NCSU_TR_05_15_1_avrpm17_cds
1,NCSU_TR_05_22_1_avrpm17_cds
1,NCSU_TR_06_10_1_avrpm17_cds
1,NCSU_TR_06_16_1_avrpm17_cds
1,NLNI042202_1_avrpm17_cds
1,NLNI042203_1_avrpm17_cds
1,NLTX072301_1_avrpm17_cds
1,NLTX072302_1_avrpm17_cds
1,PLBA092305_1_avrpm17_cds
1,PLBI082201_1_avrpm17_cds
1,PLCZ072210_1_avrpm17_cds
1,PLCZ072212_1_avrpm17_cds
1,PLCZ072306_1_avrpm17_cds
1,PLKB092305_1_avrpm17_cds
1,PLKO082237_1_avrpm17_cds
1,PLRA082254_1_avrpm17_cds
1,PLRA082257_1_avrpm17_cds
1,PLRA082270_1_avrpm17_cds
1,PLRA092320_1_avrpm17_cds
1,PLRA092322_1_avrpm17_cds
1,PLSK092301_1_avrpm17_cds
1,PLSK092305_1_avrpm17_cds
1,PLSM082283_1_avrpm17_cds
1,PLSM082286_1_avrpm17_cds
1,PLSM092311_1_avrpm17_cds
1,POL_1_1_avrpm17_cds
1,POL_3_1_avrpm17_cds
1,ROGT052201_1_avrpm17_cds
1,SEAB072243_1_avrpm17_cds
1,SEAB072246_1_avrpm17_cds
1,SEUP072201_1_avrpm17_cds
1,SEUP072203_1_avrpm17_cds
1,TUR_1a_1_avrpm17_cds
1,TUR_1c_1_avrpm17_cds
1,UKCA042302_1_avrpm17_cds
1,UKCA042310_1_avrpm17_cds
1,UKCA042316_1_avrpm17_cds
1,UKCA042327_1_avrpm17_cds
1,UKCA092201_1_avrpm17_cds
1,UKCA092202_1_avrpm17_cds
1,UKCA092203_1_avrpm17_cds
1,UKCA092204_1_avrpm17_cds
1,UKCA092205_1_avrpm17_cds
2,CHE_07227_1_avrpm17_cds
2,CHE_96229_2_avrpm17_cds
2,CHE_97223_1_avrpm17_cds
2,CHZR062208_2_avrpm17_cds
2,CZKA042204_1_avrpm17_cds
2,CZPR052203_2_avrpm17_cds
2,CZUH042206_2_avrpm17_cds
2,DEBE032203_2_avrpm17_cds
2,DEHO062233_1_avrpm17_cds
2,ESCT052207_2_avrpm17_cds
2,FRA_ASOSAN_95_9_1_avrpm17_cds
2,FRBE052204_2_avrpm17_cds
2,FRCO042201_1_avrpm17_cds
2,FRMU052303_1_avrpm17_cds
2,FRSA042204_1_avrpm17_cds
2,FRSD062203_1_avrpm17_cds
2,NCSU_RU_03_22_2_avrpm17_cds
2,NCSU_RU_04_12_1_avrpm17_cds
2,NCSU_TR_03_01_2_avrpm17_cds
2,PLBA092301_2_avrpm17_cds
2,PLCZ072206_2_avrpm17_cds
2,PLSK082274_2_avrpm17_cds
2,SEUP072204_2_avrpm17_cds
3,CHE_07227_2_avrpm17_cds
3,CHE_96229_1_avrpm17_cds
3,CHE_97223_2_avrpm17_cds
3,CZKA042204_2_avrpm17_cds
3,CZPR052203_1_avrpm17_cds
3,CZUH042206_1_avrpm17_cds
3,DEBE032203_1_avrpm17_cds
3,DEHO062233_2_avrpm17_cds
3,ESCT052207_1_avrpm17_cds
3,FRA_ASOSAN_95_9_2_avrpm17_cds
3,FRCO042201_2_avrpm17_cds
3,FRMU052303_2_avrpm17_cds
3,FRSA042204_2_avrpm17_cds
3,FRSD062203_2_avrpm17_cds
3,LTKD062208_1_avrpm17_cds
3,NCSU_RU_03_22_1_avrpm17_cds
3,NCSU_RU_04_12_2_avrpm17_cds
3,PLBA092301_1_avrpm17_cds
3,PLCZ072206_1_avrpm17_cds
3,PLSK082274_1_avrpm17_cds
3,SEUP072204_1_avrpm17_cds
4,CHE_10001_1_avrpm17_cds
4,CZUH042204_2_avrpm17_cds
4,FRA_B_STONE_95_45_2_avrpm17_cds
4,ISR_215_2_avrpm17_cds
4,ISR_216_1_avrpm17_cds
4,ISR_50_1_avrpm17_cds
4,ITLI052301_2_avrpm17_cds
4,NCSU_EG_08_02_1_avrpm17_cds
4,NCSU_EG_08_06_1_avrpm17_cds
4,NCSU_RU_05_08_1_avrpm17_cds
4,NCSU_RU_05_19_2_avrpm17_cds
4,NCSU_TR_01_01_1_avrpm17_cds
4,NCSU_TR_01_08_1_avrpm17_cds
4,NCSU_TR_01_19_1_avrpm17_cds
4,NCSU_TR_02_01_1_avrpm17_cds
4,NCSU_TR_02_04_1_avrpm17_cds
4,NCSU_TR_02_09_1_avrpm17_cds
4,NCSU_TR_02_10_1_avrpm17_cds
4,NCSU_TR_03_13_1_avrpm17_cds
4,NCSU_TR_03_20_1_avrpm17_cds
4,NCSU_TR_05_07_1_avrpm17_cds
4,PLSK082271_1_avrpm17_cds
4,POL_6_1_avrpm17_cds
4,ROLV052206_2_avrpm17_cds
4,TRSA062307_2_avrpm17_cds
4,TRSA062309_1_avrpm17_cds
4,TUR_1b_2_avrpm17_cds
5,CHE_10001_2_avrpm17_cds
5,CZUH042202_1_avrpm17_cds
5,DEGO062303_2_avrpm17_cds
5,DEHO062211_2_avrpm17_cds
5,ESSA062301_2_avrpm17_cds
5,FRLO052302_1_avrpm17_cds
5,GBR_JIW11_2_avrpm17_cds
5,GBR_JIW48_1_avrpm17_cds
5,GRTH052303_1_avrpm17_cds
5,ITBO062202_1_avrpm17_cds
5,ITMA052208_1_avrpm17_cds
5,NCSU_TR_03_01_1_avrpm17_cds
5,NCSU_TR_03_11_1_avrpm17_cds
5,NCSU_TR_03_16_2_avrpm17_cds
5,NCSU_TR_04_05_2_avrpm17_cds
5,NCSU_TR_05_05_1_avrpm17_cds
5,NCSU_TR_06_15_1_avrpm17_cds
5,PLCZ072305_2_avrpm17_cds
5,PLSK082276_1_avrpm17_cds
5,POL_5_1_avrpm17_cds
5,PTOD042301_2_avrpm17_cds
5,ROLV052202_1_avrpm17_cds
5,ROLV052206_1_avrpm17_cds
5,ROLV052209_1_avrpm17_cds
5,TRSA062307_1_avrpm17_cds
6,CHST042201_2_avrpm17_cds
6,DEBD052318_1_avrpm17_cds
6,ESAN032201_1_avrpm17_cds
6,ESAN032203_1_avrpm17_cds
6,ESAN032208_2_avrpm17_cds
6,ESAN032210_2_avrpm17_cds
6,ESAN032212_1_avrpm17_cds
6,ESAN032214_2_avrpm17_cds
6,ESAN032215_1_avrpm17_cds
6,ESAN032216_2_avrpm17_cds
6,ESAN042303_2_avrpm17_cds
6,ESAN042310_2_avrpm17_cds
6,FRCL052201_2_avrpm17_cds
6,FRCL052202_2_avrpm17_cds
6,FRCL052302_2_avrpm17_cds
6,ITBA022213_1_avrpm17_cds
6,ITBA022222_2_avrpm17_cds
6,ITBO052301_2_avrpm17_cds
6,ITBO062201_1_avrpm17_cds
6,ITMA052201_2_avrpm17_cds
6,ITSA052301_2_avrpm17_cds
6,ITSA052303_2_avrpm17_cds
7,CHZR022201_1_avrpm17_cds
7,DEDO072301_1_avrpm17_cds
7,DEDO072302_1_avrpm17_cds
7,DEHA062201_1_avrpm17_cds
7,FRBE052201_1_avrpm17_cds
7,NCSU_TR_01_17_1_avrpm17_cds
7,NCSU_TR_04_01_1_avrpm17_cds
7,NCSU_TR_04_08_1_avrpm17_cds
7,NCSU_TR_06_14_1_avrpm17_cds
7,NCSU_TR_06_17_1_avrpm17_cds
7,PLKO082242_1_avrpm17_cds
7,PLNA082249_1_avrpm17_cds
8,CHZR042301_2_avrpm17_cds
9,CZUH042202_2_avrpm17_cds
9,DEGO062303_1_avrpm17_cds
9,DEHO062211_1_avrpm17_cds
9,FRA_MERCIA_COKER_98_25_1_avrpm17_cds
9,GBR_JIW48_2_avrpm17_cds
9,HUMV062323_1_avrpm17_cds
9,LTKD062215_1_avrpm17_cds
9,NCSU_EG_02_05_1_avrpm17_cds
9,NCSU_EG_04_16_1_avrpm17_cds
9,NCSU_EG_06_18_1_avrpm17_cds
9,NCSU_EG_08_07_2_avrpm17_cds
9,NCSU_RU_06_11_1_avrpm17_cds
9,NCSU_TR_01_01_2_avrpm17_cds
9,NCSU_TR_03_11_2_avrpm17_cds
9,NCSU_TR_04_09_1_avrpm17_cds
9,NCSU_TR_04_24_1_avrpm17_cds
9,PLCZ072305_1_avrpm17_cds
9,PLRA092321_1_avrpm17_cds
9,ROLV052209_2_avrpm17_cds
9,TRSA062310_1_avrpm17_cds
10,ESMA052302_2_avrpm17_cds
11,FRLO052302_2_avrpm17_cds
12,GBR_JIW11_1_avrpm17_cds
13,ITLI052301_1_avrpm17_cds
14,NCSU_EG_02_05_2_avrpm17_cds
14,NCSU_EG_08_07_1_avrpm17_cds
15,NCSU_EG_04_16_2_avrpm17_cds
15,NCSU_EG_06_18_2_avrpm17_cds
16,NCSU_RU_02_11_2_avrpm17_cds
17,NCSU_RU_05_08_2_avrpm17_cds
17,NCSU_RU_05_19_1_avrpm17_cds
18,NCSU_RU_06_11_2_avrpm17_cds
19,PLSK082271_2_avrpm17_cds
20,TUR_1c_2_avrpm17_cds
