"","ITBO062202","GRTH052302","ITSA052303","CZKA052301","ITMA052208","HUMV062350","HUSZ062201","ITSA052302","PLRA082254","GRTH052303","ITBA022201","ITMA052213","ITBA022222","ITMA052201","ITBO062201","ITBA022210","ITLE042301","ITBA022213","ITBA022218","ITBA062301","ESAN032208","PTOD042301","ESCT062211","ESCT052302","ESCT062217","ESCT062219","ESMD052202","ESCT052202","ESMD052201","ESCT062216","ESCT062224","ESCT062226","ESMA052301","ESCT062221","ESCT052307","ESCT052309","ESCT052207","ESMA052302","ESCT062210","ESSA052201","ESSA062301","ESSA052202","ESAN032210","ESAN032214","ESAN032203","ESAN032205","ESAN032212","ESAN032201","ESAN032215","ESAN032226","ESAN042318","ESAN042303","ESAN032216","ESAN032227","ESAN032222","ESAN032225","ESAN032219","ESAN042315","ESAN042310"
"ITBO062202",0,446.644779082843,570.896992378493,526.739574455201,146.64664913201,307.399523352475,322.693014478988,570.896992378493,853.540818932985,446.8682808854,390.185555079069,146.81299674227,390.185555079069,146.64664913201,0,390.185555079069,512.089220329059,390.185555079069,390.185555079069,390.206558688763,800.701163255576,767.033834681757,318.157929395789,318.157929395789,318.157929395789,318.157929395789,461.152777016098,318.157929395789,460.51390990091,318.157929395789,318.157929395789,318.157929395789,542.828201599012,318.157929395789,318.157929395789,318.157929395789,285.085222363898,542.828201599012,318.157929395789,399.977154593687,403.542353090898,399.977154593687,800.701163255576,779.975664304665,800.701163255576,800.701163255576,779.975664304665,800.701163255576,779.975664304665,789.149245752841,789.272795547785,753.1962187298,779.975664304665,789.149245752841,789.149245752841,789.149245752841,779.975664304665,789.272795547785,753.1962187298
"GRTH052302",446.644779082843,0,124.25221329565,973.384353538045,299.998129950834,754.044302435318,769.337793561832,124.25221329565,1300.18559801583,0.223501802556188,56.4592240037741,299.831782340573,56.4592240037741,299.998129950834,446.644779082843,56.4592240037741,65.4444412462154,56.4592240037741,56.4592240037741,56.4382203940805,354.056384172732,320.389055598914,128.486849687054,128.486849687054,128.486849687054,128.486849687054,14.5079979332551,128.486849687054,13.8691308180665,128.486849687054,128.486849687054,128.486849687054,96.1834225161684,128.486849687054,128.486849687054,128.486849687054,161.559556718945,96.1834225161684,128.486849687054,46.667624489156,43.1024259919453,46.667624489156,354.056384172732,333.330885221821,354.056384172732,354.056384172732,333.330885221821,354.056384172732,333.330885221821,342.504466669998,342.628016464941,306.551439646957,333.330885221821,342.504466669998,342.504466669998,342.504466669998,333.330885221821,342.628016464941,306.551439646957
"ITSA052303",570.896992378493,124.25221329565,0,1097.63656683369,424.250343246484,878.296515730968,893.590006857482,0,1424.43781131148,124.028711493094,180.711437299424,424.083995636223,180.711437299424,424.250343246484,570.896992378493,180.711437299424,58.8077720494347,180.711437299424,180.711437299424,180.690433689731,229.804170877082,196.136842303263,252.739062982704,252.739062982704,252.739062982704,252.739062982704,109.744215362395,252.739062982704,110.383082477584,252.739062982704,252.739062982704,252.739062982704,28.0687907794816,252.739062982704,252.739062982704,252.739062982704,285.811770014595,28.0687907794816,252.739062982704,170.919837784806,167.354639287595,170.919837784806,229.804170877082,209.078671926171,229.804170877082,229.804170877082,209.078671926171,229.804170877082,209.078671926171,218.252253374348,218.375803169291,182.299226351307,209.078671926171,218.252253374348,218.252253374348,218.252253374348,209.078671926171,218.375803169291,182.299226351307
"CZKA052301",526.739574455201,973.384353538045,1097.63656683369,0,673.386223587211,219.340051102726,204.046559976213,1097.63656683369,326.801244477784,973.607855340601,916.92512953427,673.552571197472,916.92512953427,673.386223587211,526.739574455201,916.92512953427,1038.82879478426,916.92512953427,916.92512953427,916.946133143964,1327.44073771078,1293.77340913696,844.897503850991,844.897503850991,844.897503850991,844.897503850991,987.8923514713,844.897503850991,987.253484356111,844.897503850991,844.897503850991,844.897503850991,1069.56777605421,844.897503850991,844.897503850991,844.897503850991,811.8247968191,1069.56777605421,844.897503850991,926.716729048889,930.281927546099,926.716729048889,1327.44073771078,1306.71523875987,1327.44073771078,1327.44073771078,1306.71523875987,1327.44073771078,1306.71523875987,1315.88882020804,1316.01237000299,1279.935793185,1306.71523875987,1315.88882020804,1315.88882020804,1315.88882020804,1306.71523875987,1316.01237000299,1279.935793185
"ITMA052208",146.64664913201,299.998129950834,424.250343246484,673.386223587211,0,454.046172484485,469.339663610998,424.250343246484,1000.187468065,300.22163175339,243.53890594706,0.166347610260599,243.53890594706,0,146.64664913201,243.53890594706,365.442571197049,243.53890594706,243.53890594706,243.559909556753,654.054514123566,620.387185549747,171.51128026378,171.51128026378,171.51128026378,171.51128026378,314.506127884089,171.51128026378,313.8672607689,171.51128026378,171.51128026378,171.51128026378,396.181552467002,171.51128026378,171.51128026378,171.51128026378,138.438573231889,396.181552467002,171.51128026378,253.330505461678,256.895703958888,253.330505461678,654.054514123566,633.329015172655,654.054514123566,654.054514123566,633.329015172655,654.054514123566,633.329015172655,642.502596620831,642.626146415775,606.54956959779,633.329015172655,642.502596620831,642.502596620831,642.502596620831,633.329015172655,642.626146415775,606.54956959779
"HUMV062350",307.399523352475,754.044302435318,878.296515730968,219.340051102726,454.046172484485,0,15.2934911265136,878.296515730968,546.14129558051,754.267804237874,697.585078431544,454.212520094745,697.585078431544,454.046172484485,307.399523352475,697.585078431544,819.488743681534,697.585078431544,697.585078431544,697.606082041238,1108.10068660805,1074.43335803423,625.557452748264,625.557452748264,625.557452748264,625.557452748264,768.552300368573,625.557452748264,767.913433253385,625.557452748264,625.557452748264,625.557452748264,850.227724951487,625.557452748264,625.557452748264,625.557452748264,592.484745716373,850.227724951487,625.557452748264,707.376677946162,710.941876443373,707.376677946162,1108.10068660805,1087.37518765714,1108.10068660805,1108.10068660805,1087.37518765714,1108.10068660805,1087.37518765714,1096.54876910532,1096.67231890026,1060.59574208228,1087.37518765714,1096.54876910532,1096.54876910532,1096.54876910532,1087.37518765714,1096.67231890026,1060.59574208228
"HUSZ062201",322.693014478988,769.337793561832,893.590006857482,204.046559976213,469.339663610998,15.2934911265136,0,893.590006857482,530.847804453997,769.561295364388,712.878569558058,469.506011221259,712.878569558058,469.339663610998,322.693014478988,712.878569558058,834.782234808047,712.878569558058,712.878569558058,712.899573167751,1123.39417773456,1089.72684916075,640.850943874778,640.850943874778,640.850943874778,640.850943874778,783.845791495087,640.850943874778,783.206924379898,640.850943874778,640.850943874778,640.850943874778,865.521216078,640.850943874778,640.850943874778,640.850943874778,607.778236842887,865.521216078,640.850943874778,722.670169072676,726.235367569887,722.670169072676,1123.39417773456,1102.66867878365,1123.39417773456,1123.39417773456,1102.66867878365,1123.39417773456,1102.66867878365,1111.84226023183,1111.96581002677,1075.88923320879,1102.66867878365,1111.84226023183,1111.84226023183,1111.84226023183,1102.66867878365,1111.96581002677,1075.88923320879
"ITSA052302",570.896992378493,124.25221329565,0,1097.63656683369,424.250343246484,878.296515730968,893.590006857482,0,1424.43781131148,124.028711493094,180.711437299424,424.083995636223,180.711437299424,424.250343246484,570.896992378493,180.711437299424,58.8077720494347,180.711437299424,180.711437299424,180.690433689731,229.804170877082,196.136842303263,252.739062982704,252.739062982704,252.739062982704,252.739062982704,109.744215362395,252.739062982704,110.383082477584,252.739062982704,252.739062982704,252.739062982704,28.0687907794816,252.739062982704,252.739062982704,252.739062982704,285.811770014595,28.0687907794816,252.739062982704,170.919837784806,167.354639287595,170.919837784806,229.804170877082,209.078671926171,229.804170877082,229.804170877082,209.078671926171,229.804170877082,209.078671926171,218.252253374348,218.375803169291,182.299226351307,209.078671926171,218.252253374348,218.252253374348,218.252253374348,209.078671926171,218.375803169291,182.299226351307
"PLRA082254",853.540818932985,1300.18559801583,1424.43781131148,326.801244477784,1000.187468065,546.14129558051,530.847804453997,1424.43781131148,0,1300.40909981838,1243.72637401205,1000.35381567526,1243.72637401205,1000.187468065,853.540818932985,1243.72637401205,1365.63003926204,1243.72637401205,1243.72637401205,1243.74737762175,1654.24198218856,1620.57465361474,1171.69874832877,1171.69874832877,1171.69874832877,1171.69874832877,1314.69359594908,1171.69874832877,1314.0547288339,1171.69874832877,1171.69874832877,1171.69874832877,1396.369020532,1171.69874832877,1171.69874832877,1171.69874832877,1138.62604129688,1396.369020532,1171.69874832877,1253.51797352667,1257.08317202388,1253.51797352667,1654.24198218856,1633.51648323765,1654.24198218856,1654.24198218856,1633.51648323765,1654.24198218856,1633.51648323765,1642.69006468583,1642.81361448077,1606.73703766279,1633.51648323765,1642.69006468583,1642.69006468583,1642.69006468583,1633.51648323765,1642.81361448077,1606.73703766279
"GRTH052303",446.8682808854,0.223501802556188,124.028711493094,973.607855340601,300.22163175339,754.267804237874,769.561295364388,124.028711493094,1300.40909981838,0,56.6827258063303,300.055284143129,56.6827258063303,300.22163175339,446.8682808854,56.6827258063303,65.2209394436592,56.6827258063303,56.6827258063303,56.6617221966367,353.832882370176,320.165553796357,128.71035148961,128.71035148961,128.71035148961,128.71035148961,14.2844961306989,128.71035148961,13.6456290155103,128.71035148961,128.71035148961,128.71035148961,95.9599207136122,128.71035148961,128.71035148961,128.71035148961,161.783058521501,95.9599207136122,128.71035148961,46.8911262917122,43.3259277945015,46.8911262917122,353.832882370176,333.107383419265,353.832882370176,353.832882370176,333.107383419265,353.832882370176,333.107383419265,342.280964867441,342.404514662385,306.327937844401,333.107383419265,342.280964867441,342.280964867441,342.280964867441,333.107383419265,342.404514662385,306.327937844401
"ITBA022201",390.185555079069,56.4592240037741,180.711437299424,916.92512953427,243.53890594706,697.585078431544,712.878569558058,180.711437299424,1243.72637401205,56.6827258063303,0,243.372558336799,0,243.53890594706,390.185555079069,0,121.903665249989,0,0,0.0210036096935447,410.515608176506,376.848279602688,72.0276256832799,72.0276256832799,72.0276256832799,72.0276256832799,70.9672219370291,72.0276256832799,70.3283548218405,72.0276256832799,72.0276256832799,72.0276256832799,152.642646519942,72.0276256832799,72.0276256832799,72.0276256832799,105.100332715171,152.642646519942,72.0276256832799,9.7915995146181,13.3567980118287,9.7915995146181,410.515608176506,389.790109225595,410.515608176506,410.515608176506,389.790109225595,410.515608176506,389.790109225595,398.963690673772,399.087240468715,363.010663650731,389.790109225595,398.963690673772,398.963690673772,398.963690673772,389.790109225595,399.087240468715,363.010663650731
"ITMA052213",146.81299674227,299.831782340573,424.083995636223,673.552571197472,0.166347610260599,454.212520094745,469.506011221259,424.083995636223,1000.35381567526,300.055284143129,243.372558336799,0,243.372558336799,0.166347610260599,146.81299674227,243.372558336799,365.276223586788,243.372558336799,243.372558336799,243.393561946492,653.888166513305,620.220837939487,171.344932653519,171.344932653519,171.344932653519,171.344932653519,314.339780273828,171.344932653519,313.700913158639,171.344932653519,171.344932653519,171.344932653519,396.015204856741,171.344932653519,171.344932653519,171.344932653519,138.272225621628,396.015204856741,171.344932653519,253.164157851417,256.729356348628,253.164157851417,653.888166513305,633.162667562394,653.888166513305,653.888166513305,633.162667562394,653.888166513305,633.162667562394,642.336249010571,642.459798805514,606.38322198753,633.162667562394,642.336249010571,642.336249010571,642.336249010571,633.162667562394,642.459798805514,606.38322198753
"ITBA022222",390.185555079069,56.4592240037741,180.711437299424,916.92512953427,243.53890594706,697.585078431544,712.878569558058,180.711437299424,1243.72637401205,56.6827258063303,0,243.372558336799,0,243.53890594706,390.185555079069,0,121.903665249989,0,0,0.0210036096935447,410.515608176506,376.848279602688,72.0276256832799,72.0276256832799,72.0276256832799,72.0276256832799,70.9672219370291,72.0276256832799,70.3283548218405,72.0276256832799,72.0276256832799,72.0276256832799,152.642646519942,72.0276256832799,72.0276256832799,72.0276256832799,105.100332715171,152.642646519942,72.0276256832799,9.7915995146181,13.3567980118287,9.7915995146181,410.515608176506,389.790109225595,410.515608176506,410.515608176506,389.790109225595,410.515608176506,389.790109225595,398.963690673772,399.087240468715,363.010663650731,389.790109225595,398.963690673772,398.963690673772,398.963690673772,389.790109225595,399.087240468715,363.010663650731
"ITMA052201",146.64664913201,299.998129950834,424.250343246484,673.386223587211,0,454.046172484485,469.339663610998,424.250343246484,1000.187468065,300.22163175339,243.53890594706,0.166347610260599,243.53890594706,0,146.64664913201,243.53890594706,365.442571197049,243.53890594706,243.53890594706,243.559909556753,654.054514123566,620.387185549747,171.51128026378,171.51128026378,171.51128026378,171.51128026378,314.506127884089,171.51128026378,313.8672607689,171.51128026378,171.51128026378,171.51128026378,396.181552467002,171.51128026378,171.51128026378,171.51128026378,138.438573231889,396.181552467002,171.51128026378,253.330505461678,256.895703958888,253.330505461678,654.054514123566,633.329015172655,654.054514123566,654.054514123566,633.329015172655,654.054514123566,633.329015172655,642.502596620831,642.626146415775,606.54956959779,633.329015172655,642.502596620831,642.502596620831,642.502596620831,633.329015172655,642.626146415775,606.54956959779
"ITBO062201",0,446.644779082843,570.896992378493,526.739574455201,146.64664913201,307.399523352475,322.693014478988,570.896992378493,853.540818932985,446.8682808854,390.185555079069,146.81299674227,390.185555079069,146.64664913201,0,390.185555079069,512.089220329059,390.185555079069,390.185555079069,390.206558688763,800.701163255576,767.033834681757,318.157929395789,318.157929395789,318.157929395789,318.157929395789,461.152777016098,318.157929395789,460.51390990091,318.157929395789,318.157929395789,318.157929395789,542.828201599012,318.157929395789,318.157929395789,318.157929395789,285.085222363898,542.828201599012,318.157929395789,399.977154593687,403.542353090898,399.977154593687,800.701163255576,779.975664304665,800.701163255576,800.701163255576,779.975664304665,800.701163255576,779.975664304665,789.149245752841,789.272795547785,753.1962187298,779.975664304665,789.149245752841,789.149245752841,789.149245752841,779.975664304665,789.272795547785,753.1962187298
"ITBA022210",390.185555079069,56.4592240037741,180.711437299424,916.92512953427,243.53890594706,697.585078431544,712.878569558058,180.711437299424,1243.72637401205,56.6827258063303,0,243.372558336799,0,243.53890594706,390.185555079069,0,121.903665249989,0,0,0.0210036096935447,410.515608176506,376.848279602688,72.0276256832799,72.0276256832799,72.0276256832799,72.0276256832799,70.9672219370291,72.0276256832799,70.3283548218405,72.0276256832799,72.0276256832799,72.0276256832799,152.642646519942,72.0276256832799,72.0276256832799,72.0276256832799,105.100332715171,152.642646519942,72.0276256832799,9.7915995146181,13.3567980118287,9.7915995146181,410.515608176506,389.790109225595,410.515608176506,410.515608176506,389.790109225595,410.515608176506,389.790109225595,398.963690673772,399.087240468715,363.010663650731,389.790109225595,398.963690673772,398.963690673772,398.963690673772,389.790109225595,399.087240468715,363.010663650731
"ITLE042301",512.089220329059,65.4444412462154,58.8077720494347,1038.82879478426,365.442571197049,819.488743681534,834.782234808047,58.8077720494347,1365.63003926204,65.2209394436592,121.903665249989,365.276223586788,121.903665249989,365.442571197049,512.089220329059,121.903665249989,0,121.903665249989,121.903665249989,121.882661640296,288.611942926517,254.944614352698,193.931290933269,193.931290933269,193.931290933269,193.931290933269,50.9364433129603,193.931290933269,51.5753104281489,193.931290933269,193.931290933269,193.931290933269,30.738981269953,193.931290933269,193.931290933269,193.931290933269,227.00399796516,30.738981269953,193.931290933269,112.112065735371,108.546867238161,112.112065735371,288.611942926517,267.886443975606,288.611942926517,288.611942926517,267.886443975606,288.611942926517,267.886443975606,277.060025423782,277.183575218726,241.106998400742,267.886443975606,277.060025423782,277.060025423782,277.060025423782,267.886443975606,277.183575218726,241.106998400742
"ITBA022213",390.185555079069,56.4592240037741,180.711437299424,916.92512953427,243.53890594706,697.585078431544,712.878569558058,180.711437299424,1243.72637401205,56.6827258063303,0,243.372558336799,0,243.53890594706,390.185555079069,0,121.903665249989,0,0,0.0210036096935447,410.515608176506,376.848279602688,72.0276256832799,72.0276256832799,72.0276256832799,72.0276256832799,70.9672219370291,72.0276256832799,70.3283548218405,72.0276256832799,72.0276256832799,72.0276256832799,152.642646519942,72.0276256832799,72.0276256832799,72.0276256832799,105.100332715171,152.642646519942,72.0276256832799,9.7915995146181,13.3567980118287,9.7915995146181,410.515608176506,389.790109225595,410.515608176506,410.515608176506,389.790109225595,410.515608176506,389.790109225595,398.963690673772,399.087240468715,363.010663650731,389.790109225595,398.963690673772,398.963690673772,398.963690673772,389.790109225595,399.087240468715,363.010663650731
"ITBA022218",390.185555079069,56.4592240037741,180.711437299424,916.92512953427,243.53890594706,697.585078431544,712.878569558058,180.711437299424,1243.72637401205,56.6827258063303,0,243.372558336799,0,243.53890594706,390.185555079069,0,121.903665249989,0,0,0.0210036096935447,410.515608176506,376.848279602688,72.0276256832799,72.0276256832799,72.0276256832799,72.0276256832799,70.9672219370291,72.0276256832799,70.3283548218405,72.0276256832799,72.0276256832799,72.0276256832799,152.642646519942,72.0276256832799,72.0276256832799,72.0276256832799,105.100332715171,152.642646519942,72.0276256832799,9.7915995146181,13.3567980118287,9.7915995146181,410.515608176506,389.790109225595,410.515608176506,410.515608176506,389.790109225595,410.515608176506,389.790109225595,398.963690673772,399.087240468715,363.010663650731,389.790109225595,398.963690673772,398.963690673772,398.963690673772,389.790109225595,399.087240468715,363.010663650731
"ITBA062301",390.206558688763,56.4382203940805,180.690433689731,916.946133143964,243.559909556753,697.606082041238,712.899573167751,180.690433689731,1243.74737762175,56.6617221966367,0.0210036096935447,243.393561946492,0.0210036096935447,243.559909556753,390.206558688763,0.0210036096935447,121.882661640296,0.0210036096935447,0.0210036096935447,0,410.494604566813,376.827275992994,72.0486292929735,72.0486292929735,72.0486292929735,72.0486292929735,70.9462183273356,72.0486292929735,70.307351212147,72.0486292929735,72.0486292929735,72.0486292929735,152.621642910249,72.0486292929735,72.0486292929735,72.0486292929735,105.121336324864,152.621642910249,72.0486292929735,9.77059590492456,13.3357944021352,9.77059590492456,410.494604566813,389.769105615902,410.494604566813,410.494604566813,389.769105615902,410.494604566813,389.769105615902,398.942687064078,399.066236859022,362.989660041037,389.769105615902,398.942687064078,398.942687064078,398.942687064078,389.769105615902,399.066236859022,362.989660041037
"ESAN032208",800.701163255576,354.056384172732,229.804170877082,1327.44073771078,654.054514123566,1108.10068660805,1123.39417773456,229.804170877082,1654.24198218856,353.832882370176,410.515608176506,653.888166513305,410.515608176506,654.054514123566,800.701163255576,410.515608176506,288.611942926517,410.515608176506,410.515608176506,410.494604566813,0,33.6673285738188,482.543233859786,482.543233859786,482.543233859786,482.543233859786,339.548386239477,482.543233859786,340.187253354666,482.543233859786,482.543233859786,482.543233859786,257.872961656564,482.543233859786,482.543233859786,482.543233859786,515.615940891677,257.872961656564,482.543233859786,400.724008661888,397.158810164678,400.724008661888,0,20.7254989509111,0,0,20.7254989509111,0,20.7254989509111,11.5519175027347,11.428367707791,47.5049445257754,20.7254989509111,11.5519175027347,11.5519175027347,11.5519175027347,20.7254989509111,11.428367707791,47.5049445257754
"PTOD042301",767.033834681757,320.389055598914,196.136842303263,1293.77340913696,620.387185549747,1074.43335803423,1089.72684916075,196.136842303263,1620.57465361474,320.165553796357,376.848279602688,620.220837939487,376.848279602688,620.387185549747,767.033834681757,376.848279602688,254.944614352698,376.848279602688,376.848279602688,376.827275992994,33.6673285738188,0,448.875905285967,448.875905285967,448.875905285967,448.875905285967,305.881057665658,448.875905285967,306.519924780847,448.875905285967,448.875905285967,448.875905285967,224.205633082745,448.875905285967,448.875905285967,448.875905285967,481.948612317858,224.205633082745,448.875905285967,367.056680088069,363.491481590859,367.056680088069,33.6673285738188,12.9418296229077,33.6673285738188,33.6673285738188,12.9418296229077,33.6673285738188,12.9418296229077,22.1154110710841,22.2389608660278,13.8376159519566,12.9418296229077,22.1154110710841,22.1154110710841,22.1154110710841,12.9418296229077,22.2389608660278,13.8376159519566
"ESCT062211",318.157929395789,128.486849687054,252.739062982704,844.897503850991,171.51128026378,625.557452748264,640.850943874778,252.739062982704,1171.69874832877,128.71035148961,72.0276256832799,171.344932653519,72.0276256832799,171.51128026378,318.157929395789,72.0276256832799,193.931290933269,72.0276256832799,72.0276256832799,72.0486292929735,482.543233859786,448.875905285967,0,0,0,0,142.994847620309,0,142.35598050512,0,0,0,224.670272203222,0,0,0,33.0727070318909,224.670272203222,0,81.8192251978981,85.3844236951087,81.8192251978981,482.543233859786,461.817734908875,482.543233859786,482.543233859786,461.817734908875,482.543233859786,461.817734908875,470.991316357052,471.114866151995,435.038289334011,461.817734908875,470.991316357052,470.991316357052,470.991316357052,461.817734908875,471.114866151995,435.038289334011
"ESCT052302",318.157929395789,128.486849687054,252.739062982704,844.897503850991,171.51128026378,625.557452748264,640.850943874778,252.739062982704,1171.69874832877,128.71035148961,72.0276256832799,171.344932653519,72.0276256832799,171.51128026378,318.157929395789,72.0276256832799,193.931290933269,72.0276256832799,72.0276256832799,72.0486292929735,482.543233859786,448.875905285967,0,0,0,0,142.994847620309,0,142.35598050512,0,0,0,224.670272203222,0,0,0,33.0727070318909,224.670272203222,0,81.8192251978981,85.3844236951087,81.8192251978981,482.543233859786,461.817734908875,482.543233859786,482.543233859786,461.817734908875,482.543233859786,461.817734908875,470.991316357052,471.114866151995,435.038289334011,461.817734908875,470.991316357052,470.991316357052,470.991316357052,461.817734908875,471.114866151995,435.038289334011
"ESCT062217",318.157929395789,128.486849687054,252.739062982704,844.897503850991,171.51128026378,625.557452748264,640.850943874778,252.739062982704,1171.69874832877,128.71035148961,72.0276256832799,171.344932653519,72.0276256832799,171.51128026378,318.157929395789,72.0276256832799,193.931290933269,72.0276256832799,72.0276256832799,72.0486292929735,482.543233859786,448.875905285967,0,0,0,0,142.994847620309,0,142.35598050512,0,0,0,224.670272203222,0,0,0,33.0727070318909,224.670272203222,0,81.8192251978981,85.3844236951087,81.8192251978981,482.543233859786,461.817734908875,482.543233859786,482.543233859786,461.817734908875,482.543233859786,461.817734908875,470.991316357052,471.114866151995,435.038289334011,461.817734908875,470.991316357052,470.991316357052,470.991316357052,461.817734908875,471.114866151995,435.038289334011
"ESCT062219",318.157929395789,128.486849687054,252.739062982704,844.897503850991,171.51128026378,625.557452748264,640.850943874778,252.739062982704,1171.69874832877,128.71035148961,72.0276256832799,171.344932653519,72.0276256832799,171.51128026378,318.157929395789,72.0276256832799,193.931290933269,72.0276256832799,72.0276256832799,72.0486292929735,482.543233859786,448.875905285967,0,0,0,0,142.994847620309,0,142.35598050512,0,0,0,224.670272203222,0,0,0,33.0727070318909,224.670272203222,0,81.8192251978981,85.3844236951087,81.8192251978981,482.543233859786,461.817734908875,482.543233859786,482.543233859786,461.817734908875,482.543233859786,461.817734908875,470.991316357052,471.114866151995,435.038289334011,461.817734908875,470.991316357052,470.991316357052,470.991316357052,461.817734908875,471.114866151995,435.038289334011
"ESMD052202",461.152777016098,14.5079979332551,109.744215362395,987.8923514713,314.506127884089,768.552300368573,783.845791495087,109.744215362395,1314.69359594908,14.2844961306989,70.9672219370291,314.339780273828,70.9672219370291,314.506127884089,461.152777016098,70.9672219370291,50.9364433129603,70.9672219370291,70.9672219370291,70.9462183273356,339.548386239477,305.881057665658,142.994847620309,142.994847620309,142.994847620309,142.994847620309,0,142.994847620309,0.638867115188603,142.994847620309,142.994847620309,142.994847620309,81.6754245829133,142.994847620309,142.994847620309,142.994847620309,176.0675546522,81.6754245829133,142.994847620309,61.175622422411,57.6104239252004,61.175622422411,339.548386239477,318.822887288566,339.548386239477,339.548386239477,318.822887288566,339.548386239477,318.822887288566,327.996468736743,328.120018531686,292.043441713702,318.822887288566,327.996468736743,327.996468736743,327.996468736743,318.822887288566,328.120018531686,292.043441713702
"ESCT052202",318.157929395789,128.486849687054,252.739062982704,844.897503850991,171.51128026378,625.557452748264,640.850943874778,252.739062982704,1171.69874832877,128.71035148961,72.0276256832799,171.344932653519,72.0276256832799,171.51128026378,318.157929395789,72.0276256832799,193.931290933269,72.0276256832799,72.0276256832799,72.0486292929735,482.543233859786,448.875905285967,0,0,0,0,142.994847620309,0,142.35598050512,0,0,0,224.670272203222,0,0,0,33.0727070318909,224.670272203222,0,81.8192251978981,85.3844236951087,81.8192251978981,482.543233859786,461.817734908875,482.543233859786,482.543233859786,461.817734908875,482.543233859786,461.817734908875,470.991316357052,471.114866151995,435.038289334011,461.817734908875,470.991316357052,470.991316357052,470.991316357052,461.817734908875,471.114866151995,435.038289334011
