"","strain","country","latitude","longitude","host","pot.field","fs_level_4","anc1","anc2","anc5","anc6","anc7","wind_coord1","wind_coord2","wind_coord3","bio2","bio3","bio4","bio7","bio8","bio16","bio19","hurs_range","rsds_range","vpd_range","clt_mean","clt_range"
"CZUH052302","tritici","Czech Republic",49.0775319,17.4611247,"6n","Field","N_EUR",0.037484,1e-05,1e-05,0.734071,0.228385,-0.612554333670091,-0.104038879910575,-0.104869766015323,-0.29358391480367,-0.774852075773055,0.943991126335732,0.607853210810063,0.874467169374478,-0.203640731092692,-0.774207840408944,0.0452278863500278,-0.657492384728982,-0.27603098365376,0.641166550154339,-0.211806138957959
"DEBD052307","tritici","Germany",52.460509,13.297172,"6n","Field","N_EUR",1e-05,0.009071,0.003951,0.986918,1e-05,-0.879199605127373,-0.515733548967994,-0.799754369022025,-0.801603729761744,-0.790611183055122,0.0789729754455923,-0.455151345776667,0.874467169374478,-0.396936740658929,-0.270921615020462,0.886924016009267,-0.825346506636512,-0.531054102401809,1.03304556424124,-0.173828075101458
"DEBD052318","tritici","Germany",52.460509,13.297172,"6n","Field","S_EUR1",0.351891,1e-05,0.00531,0.642739,1e-05,-0.879199605127373,-0.515733548967994,-0.799754369022025,-0.801603729761744,-0.790611183055122,0.0789729754455923,-0.455151345776667,0.874467169374478,-0.396936740658929,-0.270921615020462,0.886924016009267,-0.825346506636512,-0.531054102401809,1.03304556424124,-0.173828075101458
"DEHO062206","tritici","Germany",48.737211,9.20339,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.99992,1e-05,-0.56709619638693,-0.266619307497073,-0.243909299276427,-0.208913945643991,0.0288631470658971,-0.190204613702711,-0.358514567905147,0.434844330126107,0.563100106853384,-0.056216940886844,-0.482717714690715,-0.929932536440432,-0.73598339425292,0.884096074724045,-0.711597459309514
"DEHO062208","tritici","Germany",48.737211,9.20339,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.99992,1e-05,-0.56709619638693,-0.266619307497073,-0.243909299276427,-0.208913945643991,0.0288631470658971,-0.190204613702711,-0.358514567905147,0.434844330126107,0.563100106853384,-0.056216940886844,-0.482717714690715,-0.929932536440432,-0.73598339425292,0.884096074724045,-0.711597459309514
"DEHO062211","tritici","Germany",48.737211,9.20339,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.99992,1e-05,-0.56709619638693,-0.266619307497073,-0.243909299276427,-0.208913945643991,0.0288631470658971,-0.190204613702711,-0.358514567905147,0.434844330126107,0.563100106853384,-0.056216940886844,-0.482717714690715,-0.929932536440432,-0.73598339425292,0.884096074724045,-0.711597459309514
"DEHO062214","tritici","Germany",48.737211,9.20339,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.99992,1e-05,-0.56709619638693,-0.266619307497073,-0.243909299276427,-0.208913945643991,0.0288631470658971,-0.190204613702711,-0.358514567905147,0.434844330126107,0.563100106853384,-0.056216940886844,-0.482717714690715,-0.929932536440432,-0.73598339425292,0.884096074724045,-0.711597459309514
"DEHO062215","tritici","Germany",48.737211,9.20339,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.99992,1e-05,-0.56709619638693,-0.266619307497073,-0.243909299276427,-0.208913945643991,0.0288631470658971,-0.190204613702711,-0.358514567905147,0.434844330126107,0.563100106853384,-0.056216940886844,-0.482717714690715,-0.929932536440432,-0.73598339425292,0.884096074724045,-0.711597459309514
"DEHO062232","tritici","Germany",48.715945,9.189,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.99992,1e-05,-0.56709619638693,-0.266619307497073,-0.243909299276427,-0.208913945643991,-0.00265506749823823,-0.141843894296406,-0.310196178969386,0.474810042785047,0.545918239336385,-0.110470272522758,-0.45556622663719,-0.920894237568489,-0.716502461570777,0.819373975112408,-0.792110954685297
"DEHO062233","tritici","Germany",48.712669,9.196224,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.99992,1e-05,-0.56709619638693,-0.266619307497073,-0.243909299276427,-0.208913945643991,-0.0184141747803059,-0.141843894296406,-0.310196178969386,0.474810042785047,0.556656906534509,-0.102389989087622,-0.45556622663719,-0.922185423121623,-0.715743464193551,0.819373975112408,-0.792110954685297
"DEHO062240","tritici","Germany",48.712669,9.196224,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.99992,1e-05,-0.56709619638693,-0.266619307497073,-0.243909299276427,-0.208913945643991,-0.0184141747803059,-0.141843894296406,-0.310196178969386,0.474810042785047,0.556656906534509,-0.102389989087622,-0.45556622663719,-0.922185423121623,-0.715743464193551,0.819373975112408,-0.792110954685297
"DEHO062314","tritici","Germany",48.7402585,9.2026698,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.99992,1e-05,-0.56709619638693,-0.266619307497073,-0.243909299276427,-0.208913945643991,0.0288631470658971,-0.190204613702711,-0.358514567905147,0.434844330126107,0.563100106853384,-0.056216940886844,-0.482717714690715,-0.929932536440432,-0.73598339425292,0.884096074724045,-0.711597459309514
"DEHO062320","tritici","Germany",48.712513,9.1941663,"6n","Field","N_EUR",1.2e-05,1e-05,1e-05,0.999918,1e-05,-0.56709619638693,-0.266619307497073,-0.243909299276427,-0.208913945643991,-0.0184141747803059,-0.141843894296406,-0.310196178969386,0.474810042785047,0.556656906534509,-0.102389989087622,-0.45556622663719,-0.922185423121623,-0.715743464193551,0.819373975112408,-0.792110954685297
"ESAN032201","tritici","Spain",37.35194444,-5.938055556,"4n","Field","S_EUR2",0.99992,1e-05,1e-05,1e-05,1e-05,0.279754322793113,-0.906621433726476,1.45269711377565,1.01880060717136,1.05320624758055,-0.684761404612475,0.414579655067021,0.354912904808225,0.575986507491133,0.766817643292026,0.211153646677118,1.72022581136881,1.03273349381019,-0.965360086781093,0.610039162896727
"ESAN032203","tritici","Spain",37.35194444,-5.938055556,"4n","Field","S_EUR2",0.99992,1e-05,1e-05,1e-05,1e-05,0.279754322793113,-0.906621433726476,1.45269711377565,1.01880060717136,1.05320624758055,-0.684761404612475,0.414579655067021,0.354912904808225,0.575986507491133,0.766817643292026,0.211153646677118,1.72022581136881,1.03273349381019,-0.965360086781093,0.610039162896727
"ESAN032205","tritici","Spain",37.35194444,-5.938055556,"4n","Field","S_EUR2",0.99992,1e-05,1e-05,1e-05,1e-05,0.279754322793113,-0.906621433726476,1.45269711377565,1.01880060717136,1.05320624758055,-0.684761404612475,0.414579655067021,0.354912904808225,0.575986507491133,0.766817643292026,0.211153646677118,1.72022581136881,1.03273349381019,-0.965360086781093,0.610039162896727
"ESAN032208","tritici","Spain",37.35194444,-5.938055556,"6n","Field","S_EUR2",0.79701,1e-05,1e-05,0.20292,1e-05,0.279754322793113,-0.906621433726476,1.45269711377565,1.01880060717136,1.05320624758055,-0.684761404612475,0.414579655067021,0.354912904808225,0.575986507491133,0.766817643292026,0.211153646677118,1.72022581136881,1.03273349381019,-0.965360086781093,0.610039162896727
"ESAN032210","tritici","Spain",37.35194444,-5.938055556,"6n","Field","S_EUR2",0.999917,1e-05,1e-05,1.2e-05,1e-05,0.279754322793113,-0.906621433726476,1.45269711377565,1.01880060717136,1.05320624758055,-0.684761404612475,0.414579655067021,0.354912904808225,0.575986507491133,0.766817643292026,0.211153646677118,1.72022581136881,1.03273349381019,-0.965360086781093,0.610039162896727
"ESAN032212","tritici","Spain",37.53833333,-5.107222222,"4n","Field","S_EUR2",0.99992,1e-05,1e-05,1e-05,1e-05,0.279754322793113,-0.906621433726476,1.45269711377565,1.18814054549071,0.911373906315185,-0.166480487201504,0.825285961020985,0.195050054172451,0.612497975964756,0.849929130053427,1.70750232162688,1.78413949624899,1.56580265174882,-0.93255573492314,0.70422476126085
"ESAN032214","tritici","Spain",37.53833333,-5.107222222,"4n","Field","S_EUR2",0.99992,1e-05,1e-05,1e-05,1e-05,0.279754322793113,-0.906621433726476,1.45269711377565,1.18814054549071,0.911373906315185,-0.166480487201504,0.825285961020985,0.195050054172451,0.612497975964756,0.849929130053427,1.70750232162688,1.78413949624899,1.56580265174882,-0.93255573492314,0.70422476126085
"ESAN032215","tritici","Spain",37.53833333,-5.107222222,"4n","Field","S_EUR2",0.99992,1e-05,1e-05,1e-05,1e-05,0.279754322793113,-0.906621433726476,1.45269711377565,1.18814054549071,0.911373906315185,-0.166480487201504,0.825285961020985,0.195050054172451,0.612497975964756,0.849929130053427,1.70750232162688,1.78413949624899,1.56580265174882,-0.93255573492314,0.70422476126085
"ESAN032216","tritici","Spain",37.53833333,-5.107222222,"6n","Field","S_EUR2",0.99992,1e-05,1e-05,1e-05,1e-05,0.279754322793113,-0.906621433726476,1.45269711377565,1.18814054549071,0.911373906315185,-0.166480487201504,0.825285961020985,0.195050054172451,0.612497975964756,0.849929130053427,1.70750232162688,1.78413949624899,1.56580265174882,-0.93255573492314,0.70422476126085
"ESAN032219","tritici","Spain",37.53833333,-5.107222222,"4n","Field","S_EUR2",0.99992,1e-05,1e-05,1e-05,1e-05,0.279754322793113,-0.906621433726476,1.45269711377565,1.18814054549071,0.911373906315185,-0.166480487201504,0.825285961020985,0.195050054172451,0.612497975964756,0.849929130053427,1.70750232162688,1.78413949624899,1.56580265174882,-0.93255573492314,0.70422476126085
"ESAN032222","tritici","Spain",37.45583333,-6.364444444,"4n","Field","S_EUR2",0.99992,1e-05,1e-05,1e-05,1e-05,0.255097895800834,-0.981803593124569,1.60006851945303,0.976465622591516,0.990169818452277,-0.618151357128319,0.414579655067021,0.314947192149284,0.829419053366867,1.05193621593183,0.793402223824907,1.66793279646685,1.16935302171093,-0.972452919615245,0.641940736536188
"ESAN032225","tritici","Spain",37.45583333,-6.364444444,"4n","Field","S_EUR2",0.99992,1e-05,1e-05,1e-05,1e-05,0.255097895800834,-0.981803593124569,1.60006851945303,0.976465622591516,0.990169818452277,-0.618151357128319,0.414579655067021,0.314947192149284,0.829419053366867,1.05193621593183,0.793402223824907,1.66793279646685,1.16935302171093,-0.972452919615245,0.641940736536188
"ESAN032226","tritici","Spain",37.45583333,-6.364444444,"4n","Field","S_EUR2",0.978311,1e-05,1e-05,0.021619,1e-05,0.255097895800834,-0.981803593124569,1.60006851945303,0.976465622591516,0.990169818452277,-0.618151357128319,0.414579655067021,0.314947192149284,0.829419053366867,1.05193621593183,0.793402223824907,1.66793279646685,1.16935302171093,-0.972452919615245,0.641940736536188
"ESAN032227","tritici","Spain",37.45583333,-6.364444444,"6n","Field","S_EUR2",0.99992,1e-05,1e-05,1e-05,1e-05,0.255097895800834,-0.981803593124569,1.60006851945303,0.976465622591516,0.990169818452277,-0.618151357128319,0.414579655067021,0.314947192149284,0.829419053366867,1.05193621593183,0.793402223824907,1.66793279646685,1.16935302171093,-0.972452919615245,0.641940736536188
"ESAN042303","tritici","Spain",37.77916667,-4.78833333,"4n","Field","S_EUR2",0.99992,1e-05,1e-05,1e-05,1e-05,0.233372509827234,-0.871111841762672,1.35097063711391,1.18814054549071,0.785301048058645,0.00688812953808081,0.994400322296148,0.175067197842975,0.774651850656433,0.993065579475839,1.74370430569824,1.98169088587861,1.71026515254756,-0.91482365283776,0.71637774169493
"ESAN042310","tritici","Spain",37.77916667,-4.78833333,"4n","Field","S_EUR2",0.99992,1e-05,1e-05,1e-05,1e-05,0.233372509827234,-0.871111841762672,1.35097063711391,1.18814054549071,0.785301048058645,0.00688812953808081,0.994400322296148,0.175067197842975,0.774651850656433,0.993065579475839,1.74370430569824,1.98169088587861,1.71026515254756,-0.91482365283776,0.71637774169493
"ESAN042315","tritici","Spain",37.45472222,-6.36333333,"4n","Field","S_EUR2",0.994141,1e-05,1e-05,1e-05,1e-05,0.255097895800834,-0.981803593124569,1.60006851945303,0.976465622591516,0.990169818452277,-0.618151357128319,0.414579655067021,0.314947192149284,0.829419053366867,1.05193621593183,0.793402223824907,1.66793279646685,1.16935302171093,-0.972452919615245,0.641940736536188
"ESAN042318","tritici","Spain",37.45472222,-6.36333333,"4n","Field","S_EUR2",0.99992,1e-05,1e-05,1e-05,1e-05,0.255097895800834,-0.981803593124569,1.60006851945303,0.976465622591516,0.990169818452277,-0.618151357128319,0.414579655067021,0.314947192149284,0.829419053366867,1.05193621593183,0.793402223824907,1.66793279646685,1.16935302171093,-0.972452919615245,0.641940736536188
"ESCT052202","tritici","Spain",41.69156,0.42648,"4n","Field","S_EUR2",0.394732,1e-05,1e-05,0.605198,1e-05,-0.0573301160184312,-0.543062435230369,0.999831993258732,1.14580556091087,0.643469082520038,0.318951639669333,1.09103710016767,0.974381451021835,-1.04018290582658,-1.06278939166381,0.651611119545394,1.21408107453996,0.947219789309352,-0.72863679094127,-0.751094645720276
"ESCT052207","tritici","Spain",41.98899,1.56179,"6n","Field","S_EUR2",0.407186,1e-05,1e-05,0.592744,1e-05,-0.093487133726209,-0.518479967590808,0.979207097841162,0.764790699692318,0.738023726212443,-0.238565333109017,0.414579655067021,0.714604318738715,-0.178941796537006,-0.755738621128633,-1.47525544464731,0.430977036563681,-0.265405020372591,-0.420098562655657,-1.19467843156421
"ESCT052302","tritici","Spain",41.69156,0.42648,"4n","Field","S_EUR2",0.878199,1e-05,1e-05,0.121731,1e-05,-0.0573301160184312,-0.543062435230369,0.999831993258732,1.14580556091087,0.643469082520038,0.318951639669333,1.09103710016767,0.974381451021835,-1.04018290582658,-1.06278939166381,0.651611119545394,1.21408107453996,0.947219789309352,-0.72863679094127,-0.751094645720276
"ESCT052307","tritici","Spain",41.69156,0.42648,"6n","Field","S_EUR2",0.34416,1e-05,1e-05,0.65577,1e-05,-0.0573301160184312,-0.543062435230369,0.999831993258732,1.14580556091087,0.643469082520038,0.318951639669333,1.09103710016767,0.974381451021835,-1.04018290582658,-1.06278939166381,0.651611119545394,1.21408107453996,0.947219789309352,-0.72863679094127,-0.751094645720276
"ESCT052309","tritici","Spain",41.69156,0.42648,"6n","Field","S_EUR2",0.390355,1e-05,1e-05,0.609575,1e-05,-0.0573301160184312,-0.543062435230369,0.999831993258732,1.14580556091087,0.643469082520038,0.318951639669333,1.09103710016767,0.974381451021835,-1.04018290582658,-1.06278939166381,0.651611119545394,1.21408107453996,0.947219789309352,-0.72863679094127,-0.751094645720276
"ESCT062210","tritici","Spain",41.69156,0.42648,"6n","Field","S_EUR2",0.357385,1e-05,1e-05,0.640735,1e-05,-0.0573301160184312,-0.543062435230369,0.999831993258732,1.14580556091087,0.643469082520038,0.318951639669333,1.09103710016767,0.974381451021835,-1.04018290582658,-1.06278939166381,0.651611119545394,1.21408107453996,0.947219789309352,-0.72863679094127,-0.751094645720276
"ESCT062211","tritici","Spain",41.69156,0.42648,"4n","Field","S_EUR2",0.885809,1e-05,1e-05,0.114121,1e-05,-0.0573301160184312,-0.543062435230369,0.999831993258732,1.14580556091087,0.643469082520038,0.318951639669333,1.09103710016767,0.974381451021835,-1.04018290582658,-1.06278939166381,0.651611119545394,1.21408107453996,0.947219789309352,-0.72863679094127,-0.751094645720276
"ESCT062216","tritici","Spain",41.69156,0.42648,"4n","Field","S_EUR2",0.45915,1e-05,1e-05,0.54078,1e-05,-0.0573301160184312,-0.543062435230369,0.999831993258732,1.14580556091087,0.643469082520038,0.318951639669333,1.09103710016767,0.974381451021835,-1.04018290582658,-1.06278939166381,0.651611119545394,1.21408107453996,0.947219789309352,-0.72863679094127,-0.751094645720276
"ESCT062217","tritici","Spain",41.69156,0.42648,"4n","Field","S_EUR2",0.9206,1e-05,1e-05,0.073632,1e-05,-0.0573301160184312,-0.543062435230369,0.999831993258732,1.14580556091087,0.643469082520038,0.318951639669333,1.09103710016767,0.974381451021835,-1.04018290582658,-1.06278939166381,0.651611119545394,1.21408107453996,0.947219789309352,-0.72863679094127,-0.751094645720276
"ESCT062219","tritici","Spain",41.69156,0.42648,"4n","Field","S_EUR2",0.891002,1e-05,1e-05,0.108928,1e-05,-0.0573301160184312,-0.543062435230369,0.999831993258732,1.14580556091087,0.643469082520038,0.318951639669333,1.09103710016767,0.974381451021835,-1.04018290582658,-1.06278939166381,0.651611119545394,1.21408107453996,0.947219789309352,-0.72863679094127,-0.751094645720276
"ESCT062221","tritici","Spain",41.69156,0.42648,"6n","Field","S_EUR2",0.409363,1e-05,1e-05,0.590567,1e-05,-0.0573301160184312,-0.543062435230369,0.999831993258732,1.14580556091087,0.643469082520038,0.318951639669333,1.09103710016767,0.974381451021835,-1.04018290582658,-1.06278939166381,0.651611119545394,1.21408107453996,0.947219789309352,-0.72863679094127,-0.751094645720276
"ESCT062224","tritici","Spain",41.69156,0.42648,"6n","Field","S_EUR2",0.430681,1e-05,1e-05,0.569249,1e-05,-0.0573301160184312,-0.543062435230369,0.999831993258732,1.14580556091087,0.643469082520038,0.318951639669333,1.09103710016767,0.974381451021835,-1.04018290582658,-1.06278939166381,0.651611119545394,1.21408107453996,0.947219789309352,-0.72863679094127,-0.751094645720276
"ESCT062226","tritici","Spain",41.69156,0.42648,"6n","Field","S_EUR2",0.512169,1e-05,1e-05,0.487761,1e-05,-0.0573301160184312,-0.543062435230369,0.999831993258732,1.14580556091087,0.643469082520038,0.318951639669333,1.09103710016767,0.974381451021835,-1.04018290582658,-1.06278939166381,0.651611119545394,1.21408107453996,0.947219789309352,-0.72863679094127,-0.751094645720276
"FRNE052204","tritici","France",49.14827083,4.360349464,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.99992,1e-05,-0.60010501828402,-0.449292844330882,-0.325386699672147,-0.547593822282707,0.0288631470658971,-0.795169839483474,-0.962494429602153,-1.32364702686739,-0.289550068677686,0.131938230531327,0.214170478683065,-0.479954371172944,-0.723333437965814,0.922220051207613,-0.340931556070063
"FRNE052205","tritici","France",49.14827083,4.360349464,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.99992,1e-05,-0.60010501828402,-0.449292844330885,-0.325386699672147,-0.547593822282707,0.0288631470658971,-0.795169839483474,-0.962494429602153,-1.32364702686739,-0.289550068677686,0.131938230531327,0.214170478683065,-0.479954371172944,-0.723333437965814,0.922220051207613,-0.340931556070063
"FRNE052208","tritici","France",49.05512806,4.436114757,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.99992,1e-05,-0.60010501828402,-0.449292844330885,-0.325386699672147,-0.589928806862547,-0.00265506749823823,-0.755021317712202,-0.962494429602153,-1.32364702686739,-0.151021261821882,0.2727660275437,0.247355630748483,-0.461232180652489,-0.713972470313356,0.941725341501531,-0.24370771259742
"GRTH052302","tritici","Greece",40.53605,23.00096,"6n","Field","S_EUR2",0.616342,1e-05,0.018783,0.239316,0.122741,0.217993230771313,1.93759992828898,1.85758694935607,-1.35195852929966,-1.57856729861201,0.352712896613358,-0.406832956840907,-0.224589928746455,-0.427005008813677,-0.214359630974509,-1.03479797177903,0.851257934109069,0.443498529956806,-0.56816144806858,1.49113024436755
"GRTH052303","tritici","Greece",40.53404,22.98472,"6n","Field","S_EUR2",0.99992,1e-05,1e-05,1e-05,1e-05,0.217993230771313,1.93759992828898,1.85758694935607,-1.35195852929966,-1.59432640589407,0.379174422326242,-0.430992151308788,-0.224589928746455,-0.414118608175928,-0.208587999949412,-1.07401678785635,0.890639093479682,0.456907483621138,-0.562841823442966,1.53670392099536
"GRTH052305","tritici","Greece",40.53605,23.00096,"6n","Field","S_EUR1",0.246843,0.01988,1e-05,0.515474,0.217754,0.217993230771313,1.93759992828898,1.85758694935607,-1.35195852929966,-1.57856729861201,0.352712896613358,-0.406832956840907,-0.224589928746455,-0.427005008813677,-0.214359630974509,-1.03479797177903,0.851257934109069,0.443498529956806,-0.56816144806858,1.49113024436755
"HUMV062206","tritici","Hungary",47.32902778,18.78938889,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.828107,0.166241,-0.512909415023341,0.0847462507015777,0.281600125104147,-0.166578961064151,-0.727574753926852,1.2177310475035,0.801126766553105,1.43398714659968,-0.433448209132552,-0.659929546112018,0.53093783930751,-0.201058291695821,0.00555704329721069,0.380504943499252,0.269755710742477
"HUMV062211","tritici","Hungary",47.31086111,18.78030556,"6n","Field","N_EUR",0.007885,1e-05,1e-05,0.793946,0.198109,-0.512909415023341,0.0847462507015777,0.281600125104148,-0.166578961064151,-0.727574753926852,1.21408118188793,0.776967572085225,1.43398714659968,-0.443113009610864,-0.664546850932096,0.506803183259933,-0.178462544515961,0.0128940179437319,0.360113049101065,0.177089234932613
"HUMV062213","tritici","Hungary",47.31369444,18.77347222,"6n","Field","N_EUR",0.021883,1e-05,0.00237,0.738148,0.237548,-0.512909415023341,0.0847462507015777,0.281600125104147,-0.166578961064151,-0.727574753926852,1.20769391706068,0.776967572085225,1.41400429027022,-0.446334609770301,-0.669164155752174,0.50982001526588,-0.17329780230342,0.00353305029127363,0.368092486039486,0.221143789006155
"HUMV062215","tritici","Hungary",47.31869444,18.77466667,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.931747,0.068183,-0.512909415023341,0.0847462507015777,0.281600125104147,-0.166578961064151,-0.743333861208919,1.20769391706068,0.801126766553105,1.43398714659968,-0.451703943369363,-0.671472808162213,0.506803183259933,-0.181690508398798,0.00758103630314748,0.368092486039486,0.221143789006155
"HUMV062226","tritici","Hungary",47.30725,18.81463889,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.82841,0.171511,-0.512909415023341,0.0847462507015777,0.281600125104147,-0.166578961064151,-0.711815646644784,1.20769391706068,0.776967572085225,1.43398714659968,-0.432374342412739,-0.65646656749696,0.521887343289668,-0.192019992823875,0.0202309925902531,0.3734121106651,0.242411504765795
"HUMV062227","tritici","Hungary",47.30636111,18.81702778,"6n","Field","N_EUR",1e-05,1e-05,0.000187,0.761617,0.238137,-0.512909415023341,0.0847462507015777,0.281600125104147,-0.166578961064151,-0.711815646644784,1.17758252573223,0.752808377617345,1.41400429027022,-0.42378340865424,-0.650694936471862,0.546021999337245,-0.191374400047309,0.00935203018334237,0.3734121106651,0.242411504765795
"HUMV062231","tritici","Hungary",47.32780556,18.78963889,"6n","Field","N_EUR",1e-05,1.7e-05,1e-05,0.805691,0.194232,-0.512909415023341,0.0847462507015777,0.281600125104147,-0.166578961064151,-0.727574753926852,1.2177310475035,0.801126766553105,1.43398714659968,-0.433448209132552,-0.659929546112018,0.53093783930751,-0.201058291695821,0.00555704329721069,0.380504943499252,0.269755710742477
"HUMV062309","tritici","Hungary",47.30111111,18.82111111,"6n","Field","N_EUR",1e-05,1e-05,0.003665,0.733749,0.254379,-0.512909415023341,0.0847462507015777,0.281600125104147,-0.166578961064151,-0.711815646644784,1.17758252573223,0.752808377617345,1.41400429027022,-0.42378340865424,-0.650694936471862,0.546021999337245,-0.191374400047309,0.00935203018334237,0.3734121106651,0.242411504765795
"HUMV062323","tritici","Hungary",47.32863889,18.79108333,"6n","Field","N_EUR",0.006962,1e-05,0.014884,0.739529,0.238574,-0.512909415023341,0.0847462507015777,0.281600125104147,-0.166578961064151,-0.727574753926852,1.2177310475035,0.801126766553105,1.43398714659968,-0.433448209132552,-0.659929546112018,0.53093783930751,-0.201058291695821,0.00555704329721069,0.380504943499252,0.269755710742477
"HUMV062350","tritici","Hungary",47.31733333,18.77555556,"4n","Field","S_EUR2",0.906199,1e-05,1e-05,0.093731,1e-05,-0.512909415023341,0.0847462507015777,0.281600125104147,-0.166578961064151,-0.711815646644784,1.20951884986847,0.776967572085225,1.43398714659968,-0.444186876330676,-0.666855503342135,0.515853679277774,-0.188146436164473,0.00429204766850013,0.360113049101065,0.177089234932613
"HUSZ062201","tritici","Hungary",47.454871,18.507523,"4n","Field","S_EUR2",0.93596,1e-05,0.009001,0.041946,1e-05,-0.512909415023341,0.0847462507015777,0.281600125104146,-0.208913945643991,-0.727574753926852,1.1191846758831,0.680330794213704,1.31409000862286,-0.327135403871121,-0.618373802731318,0.799435887836802,-0.205577441131791,-0.101967585143187,0.439020814381006,0.366979554215119
"IEKD072305","tritici","Ireland",52.99183,-6.98573,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.99992,1e-05,-0.910800636458512,-0.714948802931619,-0.959810196474263,-1.22495357556014,0.596191760673836,-2.59090372234402,-2.55700126448225,-1.18376703256108,0.514776104461825,0.743731119191637,-0.766299923249741,-1.45286268546004,-1.43071899354076,1.49407969846112,-2.21552878802696
"IEKD072313","tritici","Ireland",52.99183,-6.98573,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.999911,1.9e-05,-0.910800636458512,-0.714948802931619,-0.959810196474263,-1.22495357556014,0.596191760673836,-2.59090372234402,-2.55700126448225,-1.18376703256108,0.514776104461825,0.743731119191637,-0.766299923249741,-1.45286268546004,-1.43071899354076,1.49407969846112,-2.21552878802696
"IELO072305","tritici","Ireland",52.99795,-6.40595,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.99992,1e-05,-0.910800636458512,-0.714948802931619,-0.959810196474263,-1.22495357556014,0.62770997523797,-2.67667556430992,-2.60531965341801,-1.64337272813893,3.15648823520041,3.17820508557766,-1.14038709198718,-0.91314712424968,-1.77302681066984,1.75651451332474,-1.85245849755881
"IELO072310","tritici","Ireland",52.99795,-6.40595,"6n","Field","N_EUR",1e-05,1e-05,1e-05,0.99992,1e-05,-0.910800636458512,-0.714948802931619,-0.959810196474263,-1.22495357556014,0.62770997523797,-2.67667556430992,-2.60531965341801,-1.64337272813893,3.15648823520041,3.17820508557766,-1.14038709198718,-0.91314712424968,-1.77302681066984,1.75651451332474,-1.85245849755881
