"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"94202",-612.862765382765,-75.9811624276433,16.4150733235948,-62.9720297611573,8.55916763025188,-2.78493439800909,-36.5757761496327,-13.7308069905412,-31.2989943934123,12.9477241227449
"96224",-611.879379563458,-96.1609947677929,10.6894531701342,-41.458193417948,25.2773114514435,-28.2720080586157,-28.2841133142438,12.0295850622269,-12.9563941550231,-25.1746503574483
"CHE_10001",-611.879379563465,-96.1609947677785,10.6894531701225,-41.4581934179209,25.2773114514562,-28.2720080586154,-28.2841133142228,12.0295850622179,-12.9563941550113,-25.174650357547
"CHE_7004",-611.879379563465,-96.1609947677821,10.6894531701186,-41.4581934179229,25.277311451459,-28.272008058616,-28.2841133142214,12.0295850622298,-12.9563941550136,-25.1746503575608
"CHE_96229",-612.862765382764,-75.9811624276438,16.4150733235947,-62.9720297611573,8.55916763025098,-2.78493439801434,-36.5757761496348,-13.7308069905541,-31.2989943934174,12.9477241227536
"CHE_96249",-534.912594327064,-115.789667784267,43.0085235594284,-27.8107295047789,34.4694523712356,-30.3355453065993,-53.5246162378549,25.0039365135615,-35.9377146566542,37.9676589623671
"CHE_97223",-573.579437267416,-95.708182618921,29.2522500402036,-46.2535358171413,20.9635362178299,-21.4305249724373,-45.6290415030214,7.4513678980435,-32.0799446762435,23.0547747686682
"CHE_97266",-573.579437267416,-95.708182618921,29.2522500402039,-46.2535358171419,20.9635362178297,-21.4305249724404,-45.6290415030206,7.45136789804525,-32.0799446762406,23.054774768663
"CHE_98013",-534.912594327064,-115.789667784267,43.0085235594269,-27.810729504779,34.4694523712336,-30.3355453065981,-53.5246162378544,25.0039365135433,-35.9377146566652,37.9676589623587
"CHE_98230",-573.579437267416,-95.708182618921,29.2522500402029,-46.253535817142,20.9635362178319,-21.4305249724353,-45.6290415030199,7.45136789804557,-32.0799446762321,23.0547747686713
"CHE_98250",-573.579437267416,-95.708182618921,29.2522500402028,-46.2535358171421,20.9635362178313,-21.4305249724364,-45.6290415030188,7.45136789804735,-32.0799446762367,23.0547747686632
"CHNY072301",-534.912594327064,-115.789667784267,43.0085235594269,-27.810729504779,34.4694523712368,-30.3355453065993,-53.5246162378578,25.003936513554,-35.9377146566615,37.9676589623709
"CHST042201",-573.579437267416,-95.708182618921,29.2522500402028,-46.2535358171421,20.9635362178314,-21.4305249724363,-45.6290415030188,7.45136789804412,-32.0799446762348,23.0547747686629
"CHTG062201",-612.862765382764,-75.9811624276438,16.4150733235952,-62.9720297611575,8.55916763025104,-2.78493439801,-36.5757761496318,-13.7308069905475,-31.2989943934124,12.9477241227431
"CHVD042201",-534.912594327064,-115.789667784267,43.0085235594269,-27.8107295047791,34.4694523712368,-30.3355453065979,-53.5246162378579,25.0039365135521,-35.9377146566594,37.9676589623646
"CHZR022201",-611.879379563465,-96.160994767783,10.6894531701204,-41.4581934179238,25.2773114514554,-28.2720080586159,-28.2841133142221,12.0295850622275,-12.9563941550147,-25.1746503575394
"CHZR042202",-611.879379563465,-96.160994767783,10.6894531701204,-41.4581934179238,25.2773114514554,-28.2720080586161,-28.2841133142215,12.0295850622246,-12.956394155016,-25.1746503575523
"CHZR042301",-611.879379563465,-96.160994767783,10.6894531701205,-41.4581934179238,25.2773114514554,-28.2720080586161,-28.2841133142214,12.0295850622243,-12.9563941550142,-25.1746503575458
"CHZR042302",-611.879379563465,-96.1609947677829,10.6894531701204,-41.4581934179238,25.2773114514554,-28.2720080586161,-28.2841133142214,12.0295850622247,-12.9563941550145,-25.174650357545
"CHZR052205",-611.879379563465,-96.160994767783,10.6894531701204,-41.4581934179238,25.2773114514555,-28.272008058616,-28.2841133142214,12.0295850622247,-12.9563941550148,-25.1746503575459
"CHZR062208",-611.879379563465,-96.1609947677829,10.6894531701204,-41.4581934179238,25.2773114514555,-28.272008058616,-28.2841133142215,12.0295850622248,-12.9563941550158,-25.1746503575499
"CZKA042201",-766.770699087359,-50.880135052357,-31.1674025104019,-98.2478997399919,-69.8907512299821,10.3996979128655,0.0313489613314295,-4.02428157367948,-3.30007182191425,25.4972096075349
"CZKA042204",-766.770699087359,-50.880135052357,-31.1674025104019,-98.247899739992,-69.8907512299821,10.3996979128654,0.0313489613313836,-4.02428157367949,-3.30007182191489,25.4972096075315
"CZKA042205",-766.770699087359,-50.8801350523571,-31.1674025104019,-98.247899739992,-69.8907512299821,10.3996979128654,0.0313489613314697,-4.02428157367942,-3.30007182191465,25.4972096075315
"CZKA052301",-766.770699087359,-50.8801350523571,-31.1674025104019,-98.247899739992,-69.8907512299821,10.3996979128655,0.0313489613314374,-4.02428157367935,-3.30007182191444,25.4972096075332
"CZKA052302",-766.770699087359,-50.8801350523571,-31.1674025104019,-98.2478997399919,-69.8907512299822,10.3996979128653,0.0313489613314042,-4.02428157367925,-3.30007182191464,25.4972096075327
"CZPR052201",-797.000324909985,-91.0406828425499,-61.2680564167404,-53.2141099167482,-28.9531586944992,6.7360027939973,22.054608900613,1.92851433594603,18.7282381554727,-12.8085609697278
"CZPR052202",-797.000324909985,-91.0406828425499,-61.2680564167404,-53.2141099167481,-28.9531586944993,6.73600279399734,22.0546089006133,1.9285143359459,18.7282381554728,-12.8085609697273
"CZPR052203",-797.000324909985,-91.0406828425499,-61.2680564167405,-53.2141099167481,-28.9531586944993,6.73600279399732,22.0546089006133,1.92851433594598,18.7282381554727,-12.8085609697273
"CZPR052204",-798.123478903579,-81.9058645093501,-58.5656171799586,-75.6024440412628,-59.6062835900652,3.86596229580304,17.5808632792553,-10.8777505181431,-7.49655286616319,31.0660226358252
"CZPR052205",-798.123478903579,-81.9058645093501,-58.5656171799586,-75.6024440412628,-59.6062835900651,3.86596229580319,17.5808632792552,-10.8777505181431,-7.49655286616307,31.066022635825
"CZUH042202",-732.955425444069,-31.6495148883719,-8.74580013723139,-98.1615487929163,-50.1306085151398,19.9114572746081,-7.32322300253699,7.19104462083884,25.338757941485,-19.9838780423446
"CZUH042203",-732.955425444069,-31.6495148883719,-8.74580013723142,-98.1615487929163,-50.1306085151398,19.911457274608,-7.32322300253701,7.19104462083887,25.3387579414852,-19.9838780423446
"CZUH042204",-732.955425444069,-31.6495148883719,-8.7458001372314,-98.1615487929163,-50.1306085151398,19.911457274608,-7.323223002537,7.19104462083896,25.3387579414851,-19.9838780423445
"CZUH042205",-732.955425444069,-31.6495148883719,-8.74580013723136,-98.1615487929163,-50.1306085151397,19.911457274608,-7.32322300253696,7.19104462083897,25.3387579414851,-19.9838780423446
"CZUH042206",-732.955425444069,-31.6495148883719,-8.74580013723135,-98.1615487929163,-50.1306085151397,19.911457274608,-7.32322300253699,7.19104462083898,25.3387579414852,-19.9838780423445
"CZUH052301",-732.955425444069,-31.6495148883719,-8.74580013723135,-98.1615487929164,-50.1306085151396,19.911457274608,-7.3232230025369,7.19104462083901,25.3387579414851,-19.9838780423446
"CZUH052302",-732.955425444069,-31.6495148883719,-8.74580013723135,-98.1615487929163,-50.1306085151397,19.911457274608,-7.32322300253693,7.19104462083895,25.3387579414853,-19.9838780423445
"DEBD052307",-1007.93048324312,-172.828503965127,-113.833940541501,-12.8804968908092,-45.940004224014,-55.5660737859824,69.6206896439319,-32.2815567492291,114.107018273473,109.566126278171
"DEBD052318",-1007.93048324312,-172.828503965127,-113.833940541501,-12.8804968908092,-45.940004224014,-55.5660737859825,69.620689643932,-32.2815567492291,114.107018273473,109.566126278171
"DEBE032202",-1007.93048324312,-172.828503965127,-113.833940541501,-12.880496890809,-45.9400042240139,-55.5660737859825,69.6206896439319,-32.2815567492291,114.107018273473,109.566126278171
"DEBE032203",-1007.93048324312,-172.828503965127,-113.833940541501,-12.880496890809,-45.940004224014,-55.5660737859824,69.6206896439318,-32.2815567492291,114.107018273473,109.566126278171
"DEBE052301",-1007.93048324312,-172.828503965127,-113.833940541501,-12.880496890809,-45.940004224014,-55.5660737859826,69.620689643932,-32.281556749229,114.107018273472,109.566126278171
"DEBE052302",-1007.93048324312,-172.828503965127,-113.833940541501,-12.880496890809,-45.940004224014,-55.5660737859825,69.620689643932,-32.2815567492292,114.107018273472,109.566126278171
"DECO042201",-866.74001223676,-157.175944430679,-96.2584434960361,9.54012131682543,31.0985086740956,7.91838893694816,-12.8887829116367,-81.2907393555476,78.4753174495564,-18.6628009221019
"DECO042202",-866.74001223676,-157.175944430679,-96.258443496036,9.54012131682542,31.0985086740955,7.91838893694816,-12.8887829116366,-81.2907393555475,78.4753174495562,-18.662800922102
"DECO042203",-866.74001223676,-157.175944430679,-96.258443496036,9.54012131682541,31.0985086740956,7.91838893694818,-12.8887829116365,-81.2907393555477,78.4753174495562,-18.662800922102
"DECO042204",-866.74001223676,-157.175944430679,-96.258443496036,9.54012131682532,31.0985086740955,7.91838893694804,-12.888782911637,-81.2907393555473,78.4753174495562,-18.6628009221023
"DEDO072301",-908.974554646744,-159.483521157157,-99.0841805692806,2.86275247849059,22.6717398643953,-8.77835997231231,12.8631067721515,-71.4104011111091,115.943532136551,5.24172530042323
"DEDO072302",-908.974554646744,-159.483521157157,-99.0841805692807,2.86275247849058,22.6717398643952,-8.77835997231235,12.8631067721516,-71.4104011111091,115.943532136551,5.24172530042345
"DEGO062303",-905.467582070418,-153.195588004449,-102.601385936314,-16.2928329023544,-11.927680129156,-19.2824111176362,27.6486866368571,-67.8427381979883,76.0993368672566,54.750244255751
"DEHA062201",-1158.2438189154,-236.306391313981,-170.485318545525,74.1187319637507,27.0300092519536,-9.7075361897173,6.73474652271182,-95.4204520055274,131.287335767489,70.620371495278
"DEHI052201",-965.581367229112,-175.189803913816,-112.544160317246,8.41144999225538,16.0855936693692,-15.3972416021416,2.66460127539004,-107.218832614192,125.738144478779,55.64825910122
"DEHO062206",-686.077212083826,-87.4018530541282,-29.7728971974696,-54.6681274193325,0.318429720691969,13.7033312812486,-27.0148641906256,-31.6576007369207,-27.2978301954112,14.4504546191703
"DEHO062208",-686.077212083826,-87.4018530541282,-29.7728971974696,-54.6681274193326,0.318429720691965,13.7033312812486,-27.0148641906257,-31.6576007369207,-27.2978301954113,14.4504546191701
"DEHO062211",-686.077212083826,-87.4018530541282,-29.7728971974696,-54.6681274193326,0.31842972069198,13.7033312812485,-27.0148641906257,-31.6576007369205,-27.2978301954114,14.4504546191704
"DEHO062214",-686.077212083826,-87.4018530541282,-29.7728971974696,-54.6681274193326,0.318429720691958,13.7033312812485,-27.0148641906258,-31.6576007369204,-27.2978301954115,14.4504546191704
"DEHO062215",-686.077212083826,-87.4018530541282,-29.7728971974696,-54.6681274193326,0.31842972069199,13.7033312812485,-27.014864190626,-31.6576007369202,-27.2978301954116,14.4504546191704
"DEHO062232",-686.077212083826,-87.4018530541282,-29.7728971974696,-54.6681274193326,0.318429720691986,13.7033312812487,-27.014864190626,-31.6576007369202,-27.2978301954114,14.4504546191704
"DEHO062233",-686.077212083826,-87.4018530541282,-29.7728971974696,-54.6681274193326,0.318429720691968,13.7033312812486,-27.0148641906259,-31.6576007369205,-27.2978301954118,14.4504546191707
"DEHO062240",-686.077212083826,-87.4018530541282,-29.7728971974696,-54.6681274193325,0.318429720691931,13.7033312812486,-27.0148641906259,-31.6576007369203,-27.2978301954116,14.4504546191709
"DEHO062314",-686.077212083826,-87.4018530541282,-29.7728971974696,-54.6681274193325,0.318429720691938,13.7033312812486,-27.0148641906259,-31.6576007369204,-27.2978301954117,14.4504546191707
"DEHO062320",-686.077212083826,-87.4018530541282,-29.7728971974696,-54.6681274193326,0.318429720691876,13.7033312812486,-27.0148641906259,-31.6576007369204,-27.2978301954117,14.4504546191707
"DELO042201",-723.516741710782,-94.7139693648418,-43.3417328988918,-39.3173981704823,4.31765925863821,12.1257386323079,-16.5854162955714,-16.7753856304988,-0.70452651139477,-25.444112525056
"DELO042203",-723.516741710782,-94.7139693648418,-43.3417328988919,-39.3173981704823,4.31765925863838,12.125738632308,-16.5854162955714,-16.7753856304986,-0.704526511394765,-25.4441125250559
"DELO042204",-723.516741710782,-94.7139693648418,-43.3417328988918,-39.3173981704824,4.31765925863824,12.1257386323079,-16.5854162955715,-16.7753856304986,-0.704526511394737,-25.4441125250559
"DELO042205",-723.516741710782,-94.7139693648418,-43.3417328988918,-39.3173981704823,4.31765925863817,12.1257386323079,-16.5854162955714,-16.7753856304986,-0.704526511394722,-25.4441125250558
"DELW052301",-868.471784563,-124.054214263585,-87.8240747375459,-29.7120179224012,-30.1719764143486,-7.10270484198452,48.7304407108879,1.01915814458879,35.2509701598129,-4.35229264203021
"DELW052304",-868.471784563,-124.054214263585,-87.8240747375459,-29.7120179224012,-30.1719764143487,-7.10270484198457,48.7304407108877,1.01915814458883,35.2509701598128,-4.3522926420303
"DELW052307",-868.471784563001,-124.054214263585,-87.8240747375459,-29.7120179224012,-30.1719764143485,-7.10270484198464,48.7304407108877,1.01915814458895,35.2509701598129,-4.35229264203038
"DKES062203",-1248.60486603372,-290.256124817487,-207.574264286424,181.628041814661,88.7345681506048,114.312273154847,-58.4982617253529,-32.4562157691613,-49.6939832607787,-81.5882421376259
"ESAN032201",187.228244210361,-306.872397559622,226.806702025398,206.343476085218,-95.8233546023875,-19.1556319428034,-0.44843301593384,-18.0838650289285,11.2419232156628,16.2001119263485
"ESAN032203",187.228244210361,-306.872397559622,226.806702025398,206.343476085218,-95.8233546023875,-19.1556319428034,-0.448433015933871,-18.0838650289285,11.2419232156628,16.2001119263485
"ESAN032205",187.228244210361,-306.872397559622,226.806702025398,206.343476085218,-95.8233546023875,-19.1556319428034,-0.448433015933924,-18.0838650289285,11.2419232156628,16.2001119263485
"ESAN032208",187.228244210361,-306.872397559622,226.806702025398,206.343476085217,-95.8233546023875,-19.1556319428034,-0.448433015933906,-18.0838650289285,11.2419232156628,16.2001119263485
"ESAN032210",187.228244210361,-306.872397559622,226.806702025398,206.343476085218,-95.8233546023875,-19.1556319428034,-0.448433015933855,-18.0838650289285,11.2419232156628,16.2001119263484
"ESAN032212",187.228244210361,-306.872397559622,226.806702025398,206.343476085218,-95.8233546023875,-19.1556319428034,-0.448433015933934,-18.0838650289285,11.2419232156627,16.2001119263485
"ESAN032214",187.228244210361,-306.872397559622,226.806702025398,206.343476085217,-95.8233546023875,-19.1556319428034,-0.448433015933861,-18.0838650289285,11.2419232156628,16.2001119263486
"ESAN032215",187.228244210361,-306.872397559622,226.806702025398,206.343476085217,-95.8233546023874,-19.1556319428034,-0.448433015933868,-18.0838650289285,11.2419232156627,16.2001119263485
"ESAN032216",187.228244210361,-306.872397559622,226.806702025398,206.343476085218,-95.8233546023874,-19.1556319428034,-0.44843301593394,-18.0838650289285,11.2419232156627,16.2001119263486
"ESAN032219",187.228244210361,-306.872397559622,226.806702025398,206.343476085217,-95.8233546023874,-19.1556319428034,-0.448433015933994,-18.0838650289286,11.2419232156626,16.2001119263486
"ESAN032222",161.801570036593,-332.653982938737,249.093837046649,205.785420042619,-115.172000636719,-55.9948331052494,-6.23175039726561,-23.1508039946548,13.5906412958452,-20.6196758576131
"ESAN032225",161.801570036593,-332.653982938737,249.093837046649,205.785420042619,-115.172000636719,-55.9948331052494,-6.23175039726565,-23.1508039946548,13.5906412958451,-20.619675857613
"ESAN032226",161.801570036593,-332.653982938737,249.093837046649,205.785420042619,-115.172000636719,-55.9948331052494,-6.23175039726568,-23.1508039946549,13.5906412958451,-20.6196758576129
"ESAN032227",161.801570036593,-332.653982938737,249.093837046649,205.785420042619,-115.172000636719,-55.9948331052494,-6.23175039726564,-23.1508039946549,13.5906412958451,-20.619675857613
"ESAN042303",139.39750027324,-294.695391946565,211.42249835186,199.93660520034,-124.368610136433,-13.618674455774,-17.9408886306587,-6.59622001978553,27.9608435059015,-38.4100190931193
"ESAN042310",139.39750027324,-294.695391946565,211.42249835186,199.93660520034,-124.368610136433,-13.618674455774,-17.9408886306587,-6.59622001978551,27.9608435059015,-38.4100190931194
"ESAN042315",161.801570036593,-332.653982938737,249.093837046649,205.785420042619,-115.172000636719,-55.9948331052494,-6.23175039726559,-23.1508039946549,13.5906412958452,-20.619675857613
"ESAN042318",161.801570036593,-332.653982938737,249.093837046649,205.785420042619,-115.172000636719,-55.9948331052494,-6.23175039726562,-23.1508039946548,13.5906412958452,-20.6196758576129
"ESCT052202",-160.3864445437,-182.200169000162,158.319426349469,60.921880035644,92.7503485529727,-5.04748100924171,104.945809753607,14.3179577934615,-2.76560885420707,-47.4996469182183
"ESCT052207",-197.672978745865,-173.770310196522,155.200301395359,48.5314640442711,112.133460716602,-21.2421518403202,94.9194831772289,42.9207836855844,-2.39460639020909,-40.0441087358055
"ESCT052302",-160.3864445437,-182.200169000162,158.319426349469,60.921880035644,92.7503485529726,-5.04748100924167,104.945809753607,14.3179577934614,-2.76560885420705,-47.4996469182181
"ESCT052307",-160.3864445437,-182.200169000162,158.319426349469,60.921880035644,92.7503485529726,-5.04748100924168,104.945809753607,14.3179577934613,-2.76560885420701,-47.4996469182181
"ESCT052309",-160.3864445437,-182.200169000162,158.319426349469,60.921880035644,92.7503485529726,-5.04748100924171,104.945809753607,14.3179577934614,-2.76560885420702,-47.4996469182181
"ESCT062210",-160.3864445437,-182.200169000162,158.319426349469,60.921880035644,92.7503485529726,-5.0474810092417,104.945809753607,14.3179577934614,-2.765608854207,-47.4996469182182
"ESCT062211",-160.3864445437,-182.200169000162,158.319426349469,60.921880035644,92.7503485529726,-5.0474810092417,104.945809753607,14.3179577934613,-2.76560885420703,-47.4996469182181
"ESCT062216",-160.3864445437,-182.200169000162,158.319426349469,60.921880035644,92.7503485529726,-5.04748100924171,104.945809753607,14.3179577934613,-2.76560885420698,-47.4996469182181
"ESCT062217",-160.3864445437,-182.200169000162,158.319426349469,60.9218800356439,92.7503485529726,-5.04748100924177,104.945809753607,14.3179577934614,-2.76560885420698,-47.4996469182181
"ESCT062219",-160.3864445437,-182.200169000162,158.319426349469,60.921880035644,92.7503485529726,-5.04748100924174,104.945809753607,14.3179577934614,-2.76560885420697,-47.4996469182181
"ESCT062221",-160.3864445437,-182.200169000162,158.319426349469,60.921880035644,92.7503485529725,-5.04748100924175,104.945809753607,14.3179577934614,-2.76560885420694,-47.4996469182182
"ESCT062224",-160.3864445437,-182.200169000162,158.319426349469,60.9218800356439,92.7503485529726,-5.04748100924173,104.945809753607,14.3179577934614,-2.76560885420695,-47.4996469182181
"ESCT062226",-160.3864445437,-182.200169000162,158.319426349469,60.921880035644,92.7503485529726,-5.04748100924172,104.945809753607,14.3179577934614,-2.76560885420694,-47.4996469182181
"ESMA052301",64.5853110209801,-188.043530271496,186.050346865018,115.789905166091,-56.944926938146,93.4610673724335,36.3536895557795,-51.4157355728387,-9.36026718241346,-2.78408717756894
"ESMA052302",64.5853110209801,-188.043530271496,186.050346865018,115.789905166091,-56.944926938146,93.4610673724335,36.3536895557794,-51.4157355728386,-9.36026718241347,-2.78408717756893
"ESMD052201",-91.1379870406943,-218.515276614586,177.597411870615,109.333278734189,17.4799860145402,2.03249851384207,68.9980659357329,4.59522347714074,17.4919832791231,-60.7783890198579
"ESMD052202",-91.1379870406943,-218.515276614586,177.597411870615,109.333278734189,17.4799860145402,2.03249851384205,68.9980659357329,4.59522347714076,17.4919832791232,-60.7783890198579
"ESSA052201",-150.275217233779,-218.396675227727,166.322401037717,106.092351206674,54.8721135444158,-13.1571542765934,82.0707145864931,24.2714227547589,9.53908379271088,-54.3668629912995
"ESSA052202",-150.275217233779,-218.396675227727,166.322401037717,106.092351206674,54.8721135444158,-13.1571542765934,82.0707145864932,24.2714227547589,9.53908379271088,-54.3668629912994
"ESSA062301",-150.275217233779,-218.396675227727,166.322401037717,106.092351206674,54.8721135444158,-13.1571542765934,82.0707145864932,24.2714227547588,9.53908379271087,-54.3668629912995
"FRBE052201",-431.366469106071,-168.540519290522,87.0463472449583,30.0419484042422,77.8892240342356,-51.8864566104675,-50.6300878855549,63.8683243107607,-20.5128780536826,59.910727926425
"FRBE052202",-431.366469106072,-168.540519290523,87.0463472449583,30.0419484042421,77.8892240342356,-51.8864566104676,-50.630087885555,63.8683243107609,-20.5128780536827,59.9107279264248
"FRBE052204",-431.366469106072,-168.540519290523,87.0463472449584,30.0419484042421,77.8892240342357,-51.8864566104675,-50.6300878855551,63.8683243107609,-20.5128780536828,59.9107279264249
"FRCL052201",-354.622707861042,-126.74036448237,114.638207439952,12.7454205955464,60.6919372464943,-23.0900816142756,-40.5640242166722,81.4884181983735,-5.58868336219279,28.9158931779751
"FRCL052202",-354.622707861042,-126.74036448237,114.638207439952,12.7454205955464,60.6919372464942,-23.0900816142756,-40.5640242166722,81.4884181983734,-5.58868336219271,28.9158931779752
"FRCL052301",-354.622707861042,-126.74036448237,114.638207439952,12.7454205955464,60.6919372464943,-23.0900816142756,-40.5640242166722,81.4884181983736,-5.58868336219276,28.9158931779751
"FRCL052302",-354.622707861042,-126.74036448237,114.638207439952,12.7454205955464,60.6919372464942,-23.0900816142756,-40.5640242166722,81.4884181983735,-5.58868336219269,28.9158931779751
"FRCO042201",-535.282328312111,-135.339247638095,40.1192533157496,-5.7869779511611,51.7031022216986,-50.7549198134485,-42.8760429533953,46.6580012669638,-22.9568376877171,3.94524695517075
"FRCO042202",-535.282328312111,-135.339247638095,40.1192533157496,-5.78697795116108,51.7031022216986,-50.7549198134485,-42.8760429533953,46.6580012669639,-22.9568376877173,3.94524695517075
"FRCO042203",-535.282328312111,-135.339247638095,40.1192533157496,-5.78697795116103,51.7031022216986,-50.7549198134486,-42.8760429533952,46.6580012669637,-22.9568376877173,3.94524695517087
"FRCO042204",-535.282328312111,-135.339247638095,40.1192533157495,-5.78697795116103,51.7031022216987,-50.7549198134485,-42.8760429533952,46.6580012669638,-22.9568376877171,3.94524695517078
"FRLO052301",-534.912594327064,-115.789667784267,43.0085235594275,-27.8107295047783,34.4694523712376,-30.3355453065993,-53.5246162378568,25.003936513553,-35.9377146566536,37.9676589623684
"FRLO052302",-534.912594327064,-115.789667784267,43.0085235594275,-27.8107295047783,34.4694523712376,-30.3355453065994,-53.5246162378569,25.003936513553,-35.9377146566535,37.9676589623684
"FRMP052201",-539.6361811204,-193.385156432453,43.3846428946263,42.0144973964364,84.0777577793115,-77.3957578464761,-48.8091773505731,32.7546147872893,-31.5641445667767,58.2541170000939
"FRMP052202",-539.6361811204,-193.385156432453,43.3846428946263,42.0144973964364,84.0777577793115,-77.395757846476,-48.8091773505731,32.7546147872891,-31.5641445667766,58.254117000094
"FRMP052203",-539.6361811204,-193.385156432453,43.3846428946263,42.0144973964364,84.0777577793115,-77.3957578464759,-48.8091773505729,32.7546147872891,-31.5641445667765,58.254117000094
"FRMP052204",-539.6361811204,-193.385156432453,43.3846428946263,42.0144973964364,84.0777577793115,-77.3957578464759,-48.8091773505729,32.7546147872891,-31.5641445667765,58.254117000094
"FRMP052206",-539.6361811204,-193.385156432453,43.3846428946263,42.0144973964365,84.0777577793115,-77.395757846476,-48.8091773505729,32.7546147872892,-31.5641445667767,58.2541170000939
"FRMU052302",-647.635693282625,-103.459306229418,-8.35746332149584,-40.7097531647314,18.1677176364903,-6.04083155362156,-25.51951836428,-15.338120220577,-28.1596805972837,19.2265602676522
"FRMU052303",-647.635693282625,-103.459306229418,-8.35746332149574,-40.7097531647315,18.1677176364904,-6.04083155362164,-25.5195183642803,-15.338120220577,-28.1596805972837,19.2265602676522
"FRNE052204",-720.117203340468,-150.044552121178,-42.0948114484286,0.463077518633822,47.4596360814108,-14.054541293554,-27.6489774061458,-45.4647275499029,6.14830918986491,29.8776102144433
"FRNE052205",-720.117203340468,-150.044552121179,-42.0948114484286,0.463077518633846,47.4596360814108,-14.0545412935541,-27.6489774061459,-45.4647275499029,6.14830918986475,29.8776102144431
"FRNE052208",-720.117203340468,-150.044552121179,-42.0948114484286,0.463077518633749,47.4596360814108,-14.054541293554,-27.6489774061457,-45.4647275499029,6.14830918986469,29.8776102144429
"FRRI052203",-499.5405606249,-152.664704485753,55.4240327868897,13.0059525470788,64.9701644037459,-56.0574001357804,-44.4800014614017,61.974976787624,-18.6568255426335,10.9993686707017
